date,value
7/27/2018,0.7557
7/26/2018,0.7563
7/25/2018,0.751
7/24/2018,0.7312
7/23/2018,0.7277
7/20/2018,0.733
7/19/2018,0.7369
7/18/2018,0.7545
7/17/2018,0.7561
7/16/2018,0.7529
7/13/2018,0.7437
7/12/2018,0.734
7/11/2018,0.7258
7/10/2018,0.7242
7/9/2018,0.7249
7/6/2018,0.7201
7/5/2018,0.7227
7/4/2018,0.722
7/3/2018,0.7296
7/2/2018,0.7265
6/29/2018,0.7222
6/28/2018,0.7205
6/27/2018,0.7301
6/26/2018,0.7282
6/25/2018,0.7336
6/22/2018,0.743
6/21/2018,0.7368
6/20/2018,0.7319
6/19/2018,0.7172
6/18/2018,0.7396
6/15/2018,0.7434
6/14/2018,0.7557
6/13/2018,0.754
6/12/2018,0.7711
6/11/2018,0.7773
6/8/2018,0.7635
6/7/2018,0.7971
6/6/2018,0.7868
6/5/2018,0.8068
6/4/2018,0.8158
6/1/2018,0.8161
5/31/2018,0.8273
5/30/2018,0.8181
5/29/2018,0.8217
5/28/2018,0.8332
5/25/2018,0.8305
5/24/2018,0.8265
5/23/2018,0.8095
5/22/2018,0.8149
5/21/2018,0.7922
5/18/2018,0.8077
5/17/2018,0.8061
5/16/2018,0.7946
5/15/2018,0.8019
5/14/2018,0.8108
5/11/2018,0.8039
5/10/2018,0.7921
5/9/2018,0.7836
5/8/2018,0.7951
5/7/2018,0.8043
5/4/2018,0.792
5/3/2018,0.7879
5/2/2018,0.7913
4/30/2018,0.7986
4/26/2018,0.7863
4/25/2018,0.771
4/24/2018,0.7762
4/23/2018,0.7747
4/20/2018,0.7898
4/19/2018,0.7967
4/18/2018,0.7936
4/17/2018,0.7959
4/16/2018,0.7912
4/13/2018,0.7898
4/12/2018,0.79
4/11/2018,0.7868
4/10/2018,0.7817
4/9/2018,0.7831
4/6/2018,0.7813
4/5/2018,0.7907
4/4/2018,0.7868
4/3/2018,0.7998
3/29/2018,0.8021
3/28/2018,0.8132
3/27/2018,0.8124
3/26/2018,0.8169
3/23/2018,0.8034
3/22/2018,0.8099
3/20/2018,0.7935
3/19/2018,0.7863
3/16/2018,0.8006
3/15/2018,0.8139
3/14/2018,0.8186
3/13/2018,0.8152
3/12/2018,0.8193
3/9/2018,0.8129
3/8/2018,0.8111
3/7/2018,0.8206
3/6/2018,0.8234
3/5/2018,0.8144
3/2/2018,0.821
3/1/2018,0.822
2/28/2018,0.8294
2/27/2018,0.84
2/26/2018,0.8438
2/23/2018,0.8485
2/22/2018,0.8406
2/21/2018,0.8386
2/20/2018,0.8407
2/19/2018,0.8444
2/16/2018,0.845
2/15/2018,0.8405
2/14/2018,0.8262
2/13/2018,0.8188
2/12/2018,0.8123
2/9/2018,0.809
2/8/2018,0.8072
2/7/2018,0.8182
2/6/2018,0.8104
2/5/2018,0.8159
2/2/2018,0.8232
2/1/2018,0.8232
1/31/2018,0.8215
1/30/2018,0.8127
1/29/2018,0.8091
1/26/2018,0.8229
1/25/2018,0.8153
1/24/2018,0.8149
1/23/2018,0.8094
1/22/2018,0.8086
1/19/2018,0.8102
1/18/2018,0.7983
1/17/2018,0.7964
1/16/2018,0.8018
1/15/2018,0.7964
1/12/2018,0.7952
1/11/2018,0.7904
1/10/2018,0.7893
1/9/2018,0.8038
1/8/2018,0.8185
1/5/2018,0.8184
1/4/2018,0.8231
1/3/2018,0.812
1/2/2018,0.8189
12/29/2017,0.8154
12/28/2017,0.8098
12/27/2017,0.7881
12/22/2017,0.768
12/21/2017,0.7679
12/20/2017,0.7725
12/19/2017,0.7665
12/18/2017,0.7613
12/15/2017,0.7385
12/14/2017,0.7354
12/13/2017,0.7346
12/12/2017,0.7452
12/11/2017,0.7467
12/8/2017,0.7501
12/7/2017,0.7602
12/6/2017,0.7708
12/5/2017,0.7652
12/4/2017,0.7325
12/1/2017,0.7428
11/30/2017,0.7381
11/29/2017,0.7402
11/28/2017,0.7334
11/27/2017,0.7225
11/24/2017,0.7279
11/23/2017,0.73
11/22/2017,0.7228
11/21/2017,0.7109
11/20/2017,0.7162
11/17/2017,0.7054
11/16/2017,0.6995
11/15/2017,0.6989
11/14/2017,0.6857
11/13/2017,0.6861
11/10/2017,0.6916
11/9/2017,0.7007
11/8/2017,0.7045
11/7/2017,0.7082
11/6/2017,0.708
11/3/2017,0.7146
11/2/2017,0.7171
11/1/2017,0.7097
10/31/2017,0.712
10/30/2017,0.7112
10/27/2017,0.6992
10/26/2017,0.7069
10/25/2017,0.7163
10/24/2017,0.7217
10/23/2017,0.7145
10/20/2017,0.7176
10/19/2017,0.7207
10/18/2017,0.7272
10/17/2017,0.7247
10/16/2017,0.7256
10/13/2017,0.7225
10/12/2017,0.7164
10/11/2017,0.71
10/10/2017,0.7021
10/9/2017,0.6966
10/6/2017,0.7028
10/5/2017,0.7081
10/4/2017,0.7124
10/3/2017,0.7111
10/2/2017,0.7119
9/29/2017,0.717
9/28/2017,0.7114
9/27/2017,0.7118
9/26/2017,0.7201
9/22/2017,0.7221
9/21/2017,0.7084
9/20/2017,0.7185
9/19/2017,0.7244
9/18/2017,0.7215
9/15/2017,0.723
9/14/2017,0.7141
9/13/2017,0.7179
9/12/2017,0.7177
9/11/2017,0.7154
9/8/2017,0.7139
9/7/2017,0.7122
9/6/2017,0.7081
9/5/2017,0.7037
9/4/2017,0.7044
9/1/2017,0.7023
8/31/2017,0.7035
8/30/2017,0.6935
8/29/2017,0.693
8/28/2017,0.6934
8/25/2017,0.6847
8/24/2017,0.6815
8/23/2017,0.6818
8/22/2017,0.6852
8/21/2017,0.6808
8/18/2017,0.6795
8/17/2017,0.6835
8/16/2017,0.6803
8/15/2017,0.6776
8/14/2017,0.6774
8/11/2017,0.6629
8/10/2017,0.6664
8/8/2017,0.6785
8/7/2017,0.6802
8/4/2017,0.6827
8/3/2017,0.678
8/2/2017,0.6795
8/1/2017,0.6819
7/31/2017,0.6786
7/28/2017,0.6832
7/27/2017,0.6862
7/26/2017,0.678
7/25/2017,0.68
7/24/2017,0.6818
7/21/2017,0.6827
7/20/2017,0.6803
7/19/2017,0.6854
7/18/2017,0.6849
7/17/2017,0.683
7/14/2017,0.6727
7/13/2017,0.6735
7/12/2017,0.6633
7/11/2017,0.6599
7/10/2017,0.6805
7/7/2017,0.6774
7/6/2017,0.6804
7/5/2017,0.6855
7/4/2017,0.6938
7/3/2017,0.7014
6/30/2017,0.6975
6/29/2017,0.7169
6/28/2017,0.7168
6/27/2017,0.7183
6/26/2017,0.7145
6/23/2017,0.7194
6/22/2017,0.7119
6/21/2017,0.7039
6/20/2017,0.7099
6/19/2017,0.7169
6/15/2017,0.7265
6/14/2017,0.7272
6/13/2017,0.7171
6/12/2017,0.7129
6/9/2017,0.7153
6/8/2017,0.7216
6/7/2017,0.7258
6/6/2017,0.7292
6/5/2017,0.7358
6/2/2017,0.7186
6/1/2017,0.7098
5/31/2017,0.706
5/30/2017,0.7087
5/29/2017,0.7145
5/26/2017,0.7166
5/25/2017,0.7238
5/24/2017,0.7171
5/23/2017,0.7005
5/22/2017,0.7056
5/19/2017,0.6943
5/18/2017,0.6928
5/17/2017,0.6979
5/16/2017,0.7014
5/15/2017,0.6926
5/12/2017,0.688
5/11/2017,0.6866
5/10/2017,0.6691
5/9/2017,0.6732
5/8/2017,0.6861
5/5/2017,0.6789
5/4/2017,0.6858
5/3/2017,0.6981
5/2/2017,0.7013
4/28/2017,0.7045
4/26/2017,0.7103
4/25/2017,0.714
4/24/2017,0.7322
4/21/2017,0.7078
4/20/2017,0.71
4/19/2017,0.7018
4/18/2017,0.7054
4/13/2017,0.6983
4/12/2017,0.6868
4/11/2017,0.6827
4/10/2017,0.6849
4/7/2017,0.6918
4/6/2017,0.6875
4/5/2017,0.6996
4/4/2017,0.6978
4/3/2017,0.7126
3/31/2017,0.7181
3/30/2017,0.7391
3/29/2017,0.7308
3/28/2017,0.7435
3/27/2017,0.7708
3/24/2017,0.7638
3/23/2017,0.7587
3/22/2017,0.7557
3/20/2017,0.7606
3/17/2017,0.7484
3/16/2017,0.7461
3/15/2017,0.7319
3/14/2017,0.7275
3/13/2017,0.7334
3/10/2017,0.7215
3/9/2017,0.7263
3/8/2017,0.7468
3/7/2017,0.7523
3/6/2017,0.7556
3/3/2017,0.7409
3/2/2017,0.7398
3/1/2017,0.7302
2/28/2017,0.7281
2/27/2017,0.7339
2/24/2017,0.7396
2/23/2017,0.7409
2/22/2017,0.7436
2/21/2017,0.7432
2/20/2017,0.7437
2/17/2017,0.7492
2/16/2017,0.7539
2/15/2017,0.7519
2/14/2017,0.7464
2/13/2017,0.7445
2/10/2017,0.734
2/9/2017,0.7287
2/8/2017,0.7318
2/7/2017,0.7376
2/6/2017,0.7459
2/3/2017,0.7387
2/2/2017,0.7397
2/1/2017,0.7357
1/31/2017,0.7395
1/30/2017,0.7243
1/27/2017,0.7276
1/26/2017,0.7432
1/25/2017,0.7324
1/24/2017,0.7323
1/23/2017,0.7279
1/20/2017,0.7315
1/19/2017,0.7308
1/18/2017,0.7284
1/17/2017,0.7354
1/16/2017,0.7285
1/13/2017,0.7424
1/12/2017,0.7399
1/11/2017,0.7385
1/10/2017,0.7446
1/9/2017,0.7287
1/6/2017,0.7307
1/5/2017,0.7329
1/4/2017,0.721
1/3/2017,0.7231
12/30/2016,0.7283
12/29/2016,0.7152
12/28/2016,0.708
12/23/2016,0.7007
12/22/2016,0.7035
12/21/2016,0.7037
12/20/2016,0.6963
12/19/2016,0.7027
12/15/2016,0.7053
12/14/2016,0.7246
12/13/2016,0.7239
12/12/2016,0.71
12/9/2016,0.7153
12/8/2016,0.7289
12/7/2016,0.7233
12/6/2016,0.7164
12/5/2016,0.7098
12/2/2016,0.698
12/1/2016,0.7052
11/30/2016,0.7061
11/29/2016,0.7148
11/28/2016,0.7137
11/25/2016,0.7013
11/24/2016,0.6911
11/23/2016,0.6969
11/22/2016,0.6938
11/21/2016,0.6809
11/18/2016,0.6815
11/17/2016,0.6946
11/16/2016,0.6912
11/15/2016,0.6933
11/14/2016,0.678
11/11/2016,0.6918
11/10/2016,0.7365
11/9/2016,0.7271
11/8/2016,0.7162
11/7/2016,0.724
11/4/2016,0.7264
11/3/2016,0.7291
11/2/2016,0.7341
11/1/2016,0.7132
10/31/2016,0.7141
10/28/2016,0.7049
10/27/2016,0.6976
10/26/2016,0.7164
10/25/2016,0.7114
10/24/2016,0.7132
10/21/2016,0.6968
10/20/2016,0.7047
10/19/2016,0.7129
10/18/2016,0.7035
10/17/2016,0.6881
10/14/2016,0.6964
10/13/2016,0.6912
10/12/2016,0.6903
10/11/2016,0.7019
10/10/2016,0.7111
10/7/2016,0.7166
10/6/2016,0.7125
10/5/2016,0.7186
10/4/2016,0.7322
10/3/2016,0.7364
9/30/2016,0.7088
9/29/2016,0.7174
9/28/2016,0.7281
9/27/2016,0.7306
9/26/2016,0.7338
9/23/2016,0.7392
9/22/2016,0.7467
9/21/2016,0.7192
9/20/2016,0.7145
9/19/2016,0.7218
9/16/2016,0.712
9/15/2016,0.6904
9/14/2016,0.6986
9/13/2016,0.7025
9/12/2016,0.6963
9/9/2016,0.7162
9/8/2016,0.7318
9/7/2016,0.7212
9/6/2016,0.6884
9/5/2016,0.6748
9/2/2016,0.6655
9/1/2016,0.6571
8/31/2016,0.6586
8/30/2016,0.6626
8/29/2016,0.6744
8/26/2016,0.7002
8/25/2016,0.707
8/24/2016,0.7064
8/23/2016,0.7347
8/22/2016,0.7196
8/19/2016,0.7349
8/18/2016,0.7473
8/17/2016,0.7513
8/16/2016,0.7586
8/15/2016,0.7846
8/12/2016,0.79
8/11/2016,0.7849
8/10/2016,0.7786
8/8/2016,0.7306
8/5/2016,0.7274
8/4/2016,0.7294
8/2/2016,0.7362
8/1/2016,0.7463
7/29/2016,0.7225
7/28/2016,0.7197
7/27/2016,0.7005
7/26/2016,0.6783
7/25/2016,0.6644
7/22/2016,0.6498
7/21/2016,0.6624
7/20/2016,0.6814
7/19/2016,0.6854
7/18/2016,0.6961
7/15/2016,0.7073
7/14/2016,0.7017
7/13/2016,0.7291
7/12/2016,0.735
7/11/2016,0.7026
7/8/2016,0.6807
7/7/2016,0.6575
7/6/2016,0.6388
7/5/2016,0.6444
7/4/2016,0.6542
7/1/2016,0.664
6/30/2016,0.671
6/29/2016,0.6923
6/28/2016,0.7061
6/27/2016,0.7133
6/24/2016,0.7322
6/23/2016,0.7526
6/22/2016,0.7476
6/21/2016,0.7471
6/20/2016,0.7352
6/17/2016,0.7205
6/15/2016,0.7082
6/14/2016,0.7047
6/13/2016,0.7127
6/10/2016,0.7205
6/9/2016,0.7206
6/8/2016,0.715
6/7/2016,0.7101
6/6/2016,0.6999
6/3/2016,0.6766
6/2/2016,0.673
6/1/2016,0.6708
5/31/2016,0.6604
5/30/2016,0.6588
5/27/2016,0.6676
5/26/2016,0.6622
5/25/2016,0.6583
5/24/2016,0.6509
5/23/2016,0.6608
5/20/2016,0.6477
5/19/2016,0.6393
5/18/2016,0.6391
5/17/2016,0.6489
5/16/2016,0.6513
5/13/2016,0.6616
5/12/2016,0.6656
5/11/2016,0.6507
5/10/2016,0.6517
5/9/2016,0.658
5/6/2016,0.6499
5/5/2016,0.6517
5/4/2016,0.6537
5/3/2016,0.6729
4/29/2016,0.6734
4/28/2016,0.6658
4/26/2016,0.6504
4/25/2016,0.6493
4/22/2016,0.6533
4/21/2016,0.6535
4/20/2016,0.6513
4/19/2016,0.6409
4/18/2016,0.6271
4/15/2016,0.633
4/14/2016,0.6257
4/13/2016,0.637
4/12/2016,0.665
4/11/2016,0.6618
4/8/2016,0.6538
4/7/2016,0.6879
4/6/2016,0.7023
4/5/2016,0.7267
4/4/2016,0.7424
4/1/2016,0.7391
3/31/2016,0.7479
3/30/2016,0.7494
3/29/2016,0.7295
3/24/2016,0.7361
3/23/2016,0.7433
3/22/2016,0.7419
3/18/2016,0.7436
3/17/2016,0.7228
3/16/2016,0.7098
3/15/2016,0.7279
3/14/2016,0.7433
3/11/2016,0.7471
3/10/2016,0.7503
3/9/2016,0.7367
3/8/2016,0.739
3/7/2016,0.7423
3/4/2016,0.7274
3/3/2016,0.7285
3/2/2016,0.7269
3/1/2016,0.7257
2/29/2016,0.7044
2/26/2016,0.7325
2/25/2016,0.7279
2/24/2016,0.7464
2/23/2016,0.7466
2/22/2016,0.7393
2/19/2016,0.7364
2/18/2016,0.7333
2/17/2016,0.7174
2/16/2016,0.721
2/15/2016,0.7181
2/12/2016,0.719
2/11/2016,0.7099
2/10/2016,0.7115
2/9/2016,0.6976
2/8/2016,0.7071
2/5/2016,0.7106
2/4/2016,0.7049
2/3/2016,0.6953
2/2/2016,0.706
2/1/2016,0.7056
1/29/2016,0.6995
1/28/2016,0.6891
1/27/2016,0.6848
1/26/2016,0.6777
1/25/2016,0.6806
1/22/2016,0.6812
1/21/2016,0.6676
1/20/2016,0.663
1/19/2016,0.6737
1/18/2016,0.6655
1/15/2016,0.669
1/14/2016,0.666
1/13/2016,0.6716
1/12/2016,0.6557
1/11/2016,0.6641
1/8/2016,0.6877
1/7/2016,0.6855
1/6/2016,0.6979
1/5/2016,0.7047
1/4/2016,0.7027
12/31/2015,0.7069
12/30/2015,0.7151
12/29/2015,0.7174
12/28/2015,0.7171
12/24/2015,0.7217
12/23/2015,0.7226
12/22/2015,0.7263
12/21/2015,0.7289
12/18/2015,0.7211
12/17/2015,0.7314
12/15/2015,0.7274
12/14/2015,0.7248
12/11/2015,0.711
12/10/2015,0.7278
12/9/2015,0.7479
12/8/2015,0.7437
12/7/2015,0.7407
12/4/2015,0.7389
12/3/2015,0.7228
12/2/2015,0.7256
12/1/2015,0.7188
11/30/2015,0.7167
11/27/2015,0.7128
11/26/2015,0.8096
11/25/2015,0.8297
11/24/2015,0.8278
11/23/2015,0.8458
11/20/2015,0.848
11/19/2015,0.7974
11/18/2015,0.8526
11/17/2015,0.8787
11/16/2015,0.8564
11/13/2015,0.8159
11/12/2015,0.9003
11/11/2015,0.9751
11/10/2015,0.9992
11/9/2015,0.9412
11/6/2015,0.9327
11/5/2015,0.9179
11/4/2015,0.9103
11/3/2015,0.9106
11/2/2015,0.9102
10/30/2015,0.9105
10/29/2015,0.911
10/28/2015,0.9071
10/27/2015,0.8878
10/26/2015,0.8828
10/23/2015,0.9073
10/22/2015,0.8997
10/21/2015,0.9032
10/20/2015,0.9166
10/19/2015,0.9293
10/16/2015,0.8864
10/15/2015,0.8865
10/14/2015,0.8671
10/13/2015,0.8688
10/12/2015,0.8825
10/9/2015,0.8815
10/8/2015,0.8768
10/7/2015,0.8901
10/6/2015,0.8991
10/5/2015,0.9059
10/2/2015,0.8664
10/1/2015,0.8264
9/30/2015,0.8846
9/29/2015,0.887
9/28/2015,0.8046
9/25/2015,0.7902
9/23/2015,0.7602
9/22/2015,0.7424
9/21/2015,0.7497
9/18/2015,0.7584
9/17/2015,0.7477
9/16/2015,0.7403
9/15/2015,0.7382
9/14/2015,0.7258
9/11/2015,0.721
9/10/2015,0.7158
9/9/2015,0.7259
9/8/2015,0.715
9/7/2015,0.7313
9/4/2015,0.728
9/3/2015,0.7234
9/2/2015,0.6984
9/1/2015,0.6749
8/31/2015,0.6465
8/28/2015,0.6518
8/27/2015,0.6491
8/26/2015,0.6465
8/25/2015,0.6478
8/24/2015,0.6418
8/21/2015,0.6344
8/20/2015,0.6201
8/19/2015,0.6202
8/18/2015,0.617
8/17/2015,0.6151
8/14/2015,0.6134
8/13/2015,0.614
8/12/2015,0.6092
8/11/2015,0.6165
8/7/2015,0.6168
8/6/2015,0.6145
8/5/2015,0.617
8/4/2015,0.6214
8/3/2015,0.6024
7/31/2015,0.6017
7/30/2015,0.6045
7/29/2015,0.6091
7/28/2015,0.6079
7/27/2015,0.6091
7/24/2015,0.5991
7/23/2015,0.6158
7/22/2015,0.6227
7/21/2015,0.6012
7/20/2015,0.6164
7/17/2015,0.6224
7/16/2015,0.6325
7/15/2015,0.6364
7/14/2015,0.6298
7/13/2015,0.6282
7/10/2015,0.6263
7/9/2015,0.622
7/8/2015,0.6111
7/7/2015,0.6067
7/6/2015,0.611
7/3/2015,0.614
7/2/2015,0.6123
7/1/2015,0.6172
6/30/2015,0.6119
6/29/2015,0.6094
6/26/2015,0.6073
6/25/2015,0.6067
6/24/2015,0.6057
6/23/2015,0.6075
6/22/2015,0.6093
6/19/2015,0.6058
6/18/2015,0.6104
6/17/2015,0.596
6/15/2015,0.5909
6/12/2015,0.5882
6/11/2015,0.5861
6/10/2015,0.5871
6/9/2015,0.5805
6/8/2015,0.5766
6/5/2015,0.5832
6/4/2015,0.5835
6/3/2015,0.5908
6/2/2015,0.5878
6/1/2015,0.5904
5/29/2015,0.6014
5/28/2015,0.605
5/27/2015,0.5986
5/26/2015,0.5977
5/25/2015,0.5966
5/22/2015,0.5986
5/21/2015,0.5977
5/20/2015,0.5959
5/19/2015,0.6077
5/18/2015,0.6112
5/15/2015,0.613
5/14/2015,0.6099
5/13/2015,0.6125
5/12/2015,0.607
5/11/2015,0.6153
5/8/2015,0.6116
5/7/2015,0.6089
5/6/2015,0.6156
5/5/2015,0.6141
5/4/2015,0.6169
4/30/2015,0.6294
4/29/2015,0.6251
4/28/2015,0.6197
4/24/2015,0.614
4/23/2015,0.5972
4/22/2015,0.6064
4/21/2015,0.6046
4/20/2015,0.6198
4/17/2015,0.6185
4/16/2015,0.6177
4/15/2015,0.5999
4/14/2015,0.5952
4/13/2015,0.5945
4/10/2015,0.616
4/9/2015,0.6283
4/8/2015,0.6106
4/7/2015,0.6395
4/2/2015,0.6337
4/1/2015,0.6309
3/31/2015,0.6192
3/30/2015,0.6277
3/27/2015,0.6344
3/26/2015,0.6408
3/25/2015,0.6496
3/24/2015,0.646
3/23/2015,0.628
3/20/2015,0.632
3/19/2015,0.6228
3/18/2015,0.6015
3/17/2015,0.6008
3/16/2015,0.5935
3/13/2015,0.5939
3/12/2015,0.5959
3/11/2015,0.5809
3/10/2015,0.5833
3/9/2015,0.5821
3/6/2015,0.5925
3/5/2015,0.5916
3/4/2015,0.59
3/3/2015,0.5939
3/2/2015,0.5886
2/27/2015,0.5976
2/26/2015,0.6144
2/25/2015,0.6122
2/24/2015,0.5984
2/23/2015,0.5966
2/20/2015,0.6021
2/19/2015,0.6111
2/18/2015,0.6013
2/17/2015,0.5787
2/16/2015,0.5753
2/13/2015,0.5667
2/12/2015,0.568
2/11/2015,0.5639
2/10/2015,0.5682
2/9/2015,0.5691
2/6/2015,0.5821
2/5/2015,0.575
2/4/2015,0.5772
2/3/2015,0.568
2/2/2015,0.5626
1/30/2015,0.5618
1/29/2015,0.5572
1/28/2015,0.5628
1/27/2015,0.5545
1/26/2015,0.56
1/23/2015,0.5546
1/22/2015,0.5598
1/21/2015,0.5618
1/20/2015,0.5636
1/19/2015,0.5559
1/16/2015,0.5596
1/15/2015,0.5739
1/14/2015,0.5679
1/13/2015,0.5736
1/12/2015,0.566
1/9/2015,0.557
1/8/2015,0.5643
1/7/2015,0.5578
1/6/2015,0.5517
1/5/2015,0.5475
1/2/2015,0.5503
12/31/2014,0.5518
12/30/2014,0.5481
12/29/2014,0.5485
12/24/2014,0.5451
12/23/2014,0.5469
12/22/2014,0.5431
12/19/2014,0.5383
12/18/2014,0.5449
12/17/2014,0.5383
12/15/2014,0.5499
12/12/2014,0.548
12/11/2014,0.5519
12/10/2014,0.5537
12/9/2014,0.5525
12/8/2014,0.5576
12/5/2014,0.5675
12/4/2014,0.5677
12/3/2014,0.571
12/2/2014,0.5768
12/1/2014,0.5682
11/28/2014,0.5702
11/27/2014,0.5768
11/26/2014,0.5799
11/25/2014,0.5711
11/24/2014,0.5785
11/21/2014,0.5794
11/20/2014,0.5723
11/19/2014,0.5767
11/18/2014,0.575
11/17/2014,0.575
11/14/2014,0.5679
11/13/2014,0.5682
11/12/2014,0.5685
11/11/2014,0.5634
11/10/2014,0.5675
11/7/2014,0.5636
