date,value
11/6/2014,0.569
11/5/2014,0.5735
11/4/2014,0.5762
11/3/2014,0.5738
10/31/2014,0.5825
10/30/2014,0.5843
10/29/2014,0.5934
10/28/2014,0.5817
10/27/2014,0.5808
10/24/2014,0.5798
10/23/2014,0.582
10/22/2014,0.5787
10/21/2014,0.5811
10/20/2014,0.5752
10/17/2014,0.5777
10/16/2014,0.5699
10/15/2014,0.5719
10/14/2014,0.5708
10/13/2014,0.5721
10/10/2014,0.5678
10/9/2014,0.5716
10/8/2014,0.5638
10/7/2014,0.5641
10/6/2014,0.5595
10/3/2014,0.5609
10/2/2014,0.5601
10/1/2014,0.5539
9/30/2014,0.5573
9/29/2014,0.5543
9/26/2014,0.5574
9/25/2014,0.5544
9/23/2014,0.5589
9/22/2014,0.5556
9/19/2014,0.5596
9/18/2014,0.5617
9/17/2014,0.564
9/16/2014,0.5631
9/15/2014,0.5609
9/12/2014,0.5605
9/11/2014,0.5684
9/10/2014,0.5602
9/9/2014,0.5573
9/8/2014,0.5635
9/5/2014,0.5645
9/4/2014,0.5665
9/3/2014,0.5696
9/2/2014,0.5658
9/1/2014,0.5669
8/29/2014,0.5654
8/28/2014,0.5651
8/27/2014,0.5676
8/26/2014,0.5661
8/25/2014,0.5677
8/22/2014,0.5692
8/21/2014,0.5632
8/20/2014,0.5716
8/19/2014,0.5742
8/18/2014,0.5774
8/15/2014,0.5841
8/14/2014,0.5828
8/13/2014,0.5801
8/12/2014,0.5811
8/11/2014,0.5763
8/8/2014,0.5714
8/7/2014,0.5745
8/6/2014,0.5723
8/5/2014,0.579
8/4/2014,0.5766
8/1/2014,0.5732
7/31/2014,0.5749
7/30/2014,0.5816
7/29/2014,0.5808
7/28/2014,0.5816
7/25/2014,0.5811
7/24/2014,0.5817
7/23/2014,0.5821
7/22/2014,0.5753
7/21/2014,0.5775
7/18/2014,0.574
7/17/2014,0.5737
7/16/2014,0.5723
7/15/2014,0.5739
7/14/2014,0.5687
7/11/2014,0.5693
7/10/2014,0.567
7/9/2014,0.5786
7/8/2014,0.5783
7/7/2014,0.5743
7/4/2014,0.5776
7/3/2014,0.5789
7/2/2014,0.5847
7/1/2014,0.5887
6/30/2014,0.5889
6/27/2014,0.5853
6/26/2014,0.5763
6/25/2014,0.57
6/24/2014,0.5747
6/23/2014,0.5721
6/20/2014,0.5676
6/19/2014,0.5749
6/18/2014,0.5741
6/17/2014,0.5739
6/13/2014,0.5807
6/12/2014,0.5897
6/11/2014,0.5891
6/10/2014,0.5964
6/9/2014,0.6074
6/6/2014,0.6145
6/5/2014,0.6209
6/4/2014,0.6307
6/3/2014,0.6049
6/2/2014,0.6567
5/30/2014,0.6608
5/29/2014,0.6577
5/28/2014,0.6949
5/27/2014,0.6729
5/26/2014,0.6656
5/23/2014,0.6556
5/22/2014,0.6502
5/21/2014,0.6368
5/20/2014,0.6414
5/19/2014,0.641
5/16/2014,0.6429
5/15/2014,0.6431
5/14/2014,0.6405
5/13/2014,0.6339
5/12/2014,0.6278
5/9/2014,0.6298
5/8/2014,0.6314
5/6/2014,0.6168
5/5/2014,0.6113
5/2/2014,0.6015
4/30/2014,0.5989
4/29/2014,0.5988
4/25/2014,0.5904
4/24/2014,0.5881
4/23/2014,0.5925
4/22/2014,0.5892
4/17/2014,0.5848
4/16/2014,0.5922
4/15/2014,0.5878
4/14/2014,0.5775
4/11/2014,0.5808
4/10/2014,0.5891
4/9/2014,0.5893
4/8/2014,0.5897
4/7/2014,0.5813
4/4/2014,0.5789
4/3/2014,0.5782
4/2/2014,0.5859
4/1/2014,0.5813
3/31/2014,0.5748
3/28/2014,0.5964
3/27/2014,0.5978
3/26/2014,0.5795
3/25/2014,0.5591
3/24/2014,0.5552
3/20/2014,0.5836
3/19/2014,0.5984
3/18/2014,0.5765
3/17/2014,0.5713
3/14/2014,0.56
3/13/2014,0.5563
3/12/2014,0.5442
3/11/2014,0.5509
3/10/2014,0.5547
3/7/2014,0.5611
3/6/2014,0.569
3/5/2014,0.5509
3/4/2014,0.5452
3/3/2014,0.5399
2/28/2014,0.5421
2/27/2014,0.5369
2/26/2014,0.5396
2/25/2014,0.5337
2/24/2014,0.5284
2/21/2014,0.5251
2/20/2014,0.5192
2/19/2014,0.5257
2/18/2014,0.5255
2/17/2014,0.5266
2/14/2014,0.5184
2/13/2014,0.5118
2/12/2014,0.5156
2/11/2014,0.5061
2/10/2014,0.5036
2/7/2014,0.5072
2/6/2014,0.5026
2/5/2014,0.5021
2/4/2014,0.4986
2/3/2014,0.5011
1/31/2014,0.4995
1/30/2014,0.4887
1/29/2014,0.5069
1/28/2014,0.5009
1/27/2014,0.4949
1/24/2014,0.5022
1/23/2014,0.5061
1/22/2014,0.5116
1/21/2014,0.505
1/20/2014,0.5073
1/17/2014,0.5066
1/16/2014,0.504
1/15/2014,0.5076
1/14/2014,0.5058
1/13/2014,0.5141
1/10/2014,0.5137
1/9/2014,0.5105
1/8/2014,0.518
1/7/2014,0.5185
1/6/2014,0.5167
1/3/2014,0.5196
1/2/2014,0.5212
12/31/2013,0.5259
12/30/2013,0.5295
12/27/2013,0.5309
12/24/2013,0.533
12/23/2013,0.5302
12/20/2013,0.5219
12/19/2013,0.5261
12/18/2013,0.5207
12/17/2013,0.5375
12/13/2013,0.5349
12/12/2013,0.5381
12/11/2013,0.541
12/10/2013,0.5419
12/9/2013,0.5401
12/6/2013,0.5323
12/5/2013,0.5312
12/4/2013,0.5378
12/3/2013,0.5391
12/2/2013,0.5451
11/29/2013,0.5412
11/28/2013,0.5388
11/27/2013,0.5409
11/26/2013,0.5448
11/25/2013,0.5451
11/22/2013,0.5434
11/21/2013,0.543
11/20/2013,0.5438
11/19/2013,0.5515
11/18/2013,0.5479
11/15/2013,0.5442
11/14/2013,0.5381
11/13/2013,0.5348
11/12/2013,0.53
11/11/2013,0.5368
11/8/2013,0.5396
11/7/2013,0.539
11/6/2013,0.5413
11/5/2013,0.544
11/4/2013,0.5421
11/1/2013,0.5436
10/31/2013,0.5504
10/30/2013,0.5525
10/29/2013,0.552
10/28/2013,0.5463
10/25/2013,0.544
10/24/2013,0.5433
10/23/2013,0.5417
10/22/2013,0.5376
10/21/2013,0.5376
10/18/2013,0.537
10/17/2013,0.536
10/16/2013,0.5296
10/15/2013,0.533
10/14/2013,0.5313
10/11/2013,0.5332
10/10/2013,0.5325
10/9/2013,0.531
10/8/2013,0.5296
10/7/2013,0.526
10/4/2013,0.5273
10/3/2013,0.524
10/2/2013,0.5257
10/1/2013,0.533
9/30/2013,0.5277
9/27/2013,0.5265
9/26/2013,0.5317
9/25/2013,0.5399
9/23/2013,0.5392
9/20/2013,0.5435
9/19/2013,0.5446
9/18/2013,0.54
9/17/2013,0.5444
9/16/2013,0.5481
9/13/2013,0.5367
9/12/2013,0.5381
9/11/2013,0.5384
9/10/2013,0.5342
9/9/2013,0.5367
9/6/2013,0.5258
9/5/2013,0.5205
9/4/2013,0.5226
9/3/2013,0.5226
9/2/2013,0.5262
8/30/2013,0.5206
8/29/2013,0.5223
8/28/2013,0.5184
8/27/2013,0.5208
8/26/2013,0.5292
8/23/2013,0.5264
8/22/2013,0.5216
8/21/2013,0.529
8/20/2013,0.5328
8/19/2013,0.5376
8/16/2013,0.5439
8/15/2013,0.5466
8/14/2013,0.5434
8/13/2013,0.5475
8/12/2013,0.5529
8/8/2013,0.5522
8/7/2013,0.5511
8/6/2013,0.5559
8/5/2013,0.5576
8/2/2013,0.5459
8/1/2013,0.5535
7/31/2013,0.5566
7/30/2013,0.5582
7/29/2013,0.5571
7/26/2013,0.564
7/25/2013,0.5601
7/24/2013,0.5653
7/23/2013,0.5592
7/22/2013,0.559
7/19/2013,0.5535
7/18/2013,0.5578
7/17/2013,0.5558
7/16/2013,0.5541
7/15/2013,0.5534
7/12/2013,0.5451
7/11/2013,0.5499
7/10/2013,0.5498
7/9/2013,0.5476
7/8/2013,0.5375
7/5/2013,0.5474
7/4/2013,0.5459
7/3/2013,0.5451
7/2/2013,0.5542
7/1/2013,0.5545
6/28/2013,0.5494
6/27/2013,0.5471
6/26/2013,0.5447
6/25/2013,0.5487
6/24/2013,0.5333
6/21/2013,0.5349
6/20/2013,0.529
6/19/2013,0.5508
6/18/2013,0.5426
6/14/2013,0.5489
6/13/2013,0.5408
6/12/2013,0.5413
6/11/2013,0.5277
6/10/2013,0.5292
6/7/2013,0.5402
6/6/2013,0.5351
6/5/2013,0.5427
6/4/2013,0.5468
6/3/2013,0.5318
5/31/2013,0.5246
5/30/2013,0.5446
5/29/2013,0.54
5/28/2013,0.5513
5/27/2013,0.5529
5/24/2013,0.5532
5/23/2013,0.5506
5/22/2013,0.5607
5/21/2013,0.5638
5/20/2013,0.5701
5/17/2013,0.569
5/16/2013,0.5747
5/15/2013,0.5779
5/14/2013,0.5807
5/13/2013,0.5837
5/10/2013,0.587
5/9/2013,0.5902
5/8/2013,0.5874
5/7/2013,0.5877
5/6/2013,0.5925
5/3/2013,0.5921
5/2/2013,0.5882
4/30/2013,0.5909
4/29/2013,0.5898
4/26/2013,0.5879
4/25/2013,0.592
4/24/2013,0.5842
4/23/2013,0.5795
4/22/2013,0.575
4/19/2013,0.585
4/18/2013,0.5799
4/17/2013,0.5831
4/16/2013,0.579
4/15/2013,0.5928
4/12/2013,0.5983
4/11/2013,0.6044
4/10/2013,0.604
4/9/2013,0.5998
4/8/2013,0.5943
4/5/2013,0.5886
4/4/2013,0.5814
4/3/2013,0.5839
4/2/2013,0.5876
3/28/2013,0.5842
3/27/2013,0.5826
3/26/2013,0.584
3/25/2013,0.5815
3/22/2013,0.578
3/20/2013,0.5864
3/19/2013,0.588
3/18/2013,0.587
3/15/2013,0.5864
3/14/2013,0.5841
3/13/2013,0.5882
3/12/2013,0.5826
3/11/2013,0.5806
3/8/2013,0.5874
3/7/2013,0.5895
3/6/2013,0.5928
3/5/2013,0.5911
3/4/2013,0.5899
3/1/2013,0.5925
2/28/2013,0.6051
2/27/2013,0.6059
2/26/2013,0.6073
2/25/2013,0.6011
2/22/2013,0.601
2/21/2013,0.5982
2/20/2013,0.6014
2/19/2013,0.594
2/18/2013,0.6018
2/15/2013,0.6072
2/14/2013,0.6001
2/13/2013,0.5962
2/12/2013,0.5909
2/11/2013,0.5968
2/8/2013,0.5928
2/7/2013,0.6041
2/6/2013,0.6037
2/5/2013,0.5988
2/4/2013,0.6032
2/1/2013,0.6044
1/31/2013,0.595
1/30/2013,0.5948
1/29/2013,0.5858
1/28/2013,0.5912
1/25/2013,0.5901
1/24/2013,0.5867
1/23/2013,0.5943
1/22/2013,0.6001
1/21/2013,0.5962
1/18/2013,0.5967
1/17/2013,0.6007
1/16/2013,0.5954
1/15/2013,0.605
1/14/2013,0.6058
1/11/2013,0.6081
1/10/2013,0.6117
1/9/2013,0.6109
1/8/2013,0.6084
1/7/2013,0.6156
1/4/2013,0.6089
1/3/2013,0.6159
1/2/2013,0.6188
12/31/2012,612.3404
12/28/2012,601.5419
12/27/2012,591.048
12/24/2012,584.8734
12/21/2012,611.9728
12/20/2012,615.8724
12/19/2012,619.5309
12/18/2012,613.8534
12/14/2012,608.0429
12/13/2012,611.5659
12/12/2012,607.9754
12/11/2012,611.7647
12/10/2012,607.4476
12/7/2012,602.6573
12/6/2012,598.5144
12/5/2012,596.8835
12/4/2012,591.9335
12/3/2012,588.3332
11/30/2012,594.9939
11/29/2012,601.2457
11/28/2012,594.9775
11/27/2012,590.6033
11/26/2012,589.2853
11/23/2012,582.5645
11/22/2012,582.6551
11/21/2012,584.7032
11/20/2012,582.9049
11/19/2012,589.9681
11/16/2012,586.1401
11/15/2012,584.2645
11/14/2012,591.4244
11/13/2012,594.1753
11/12/2012,596.4493
11/9/2012,593.3665
11/8/2012,597.5047
11/7/2012,597.1897
11/6/2012,590.5852
11/5/2012,582.8847
11/2/2012,597.1987
11/1/2012,608.6903
10/31/2012,612.2809
10/30/2012,611.2082
10/29/2012,603.7696
10/26/2012,600.2326
10/25/2012,602.6998
10/24/2012,597.3455
10/23/2012,603.3055
10/22/2012,604.443
10/19/2012,601.5278
10/18/2012,604.1624
10/17/2012,600.9513
10/16/2012,590.8101
10/15/2012,591.9284
10/12/2012,594.3724
10/11/2012,594.0099
10/10/2012,595.1534
10/9/2012,582.3809
10/8/2012,572.8548
10/5/2012,582.1044
10/4/2012,597.5697
10/3/2012,604.5676
10/2/2012,606.0217
10/1/2012,614.701
9/28/2012,619.6631
9/27/2012,621.6365
9/26/2012,617.4184
9/25/2012,618.9759
9/21/2012,612.419
9/20/2012,601.9221
9/19/2012,611.196
9/18/2012,607.8702
9/17/2012,601.3695
9/14/2012,602.3158
9/13/2012,603.0342
9/12/2012,612.4067
9/11/2012,608.166
9/10/2012,607.2398
9/7/2012,604.3633
9/6/2012,595.0557
9/5/2012,593.9882
9/4/2012,599.2025
9/3/2012,594.3995
8/31/2012,594.207
8/30/2012,587.3593
8/29/2012,586.7203
8/28/2012,586.1203
8/27/2012,583.9373
8/24/2012,584.5653
8/23/2012,588.8202
8/22/2012,586.1456
8/21/2012,589.3728
8/20/2012,587.3402
8/17/2012,591.4866
8/16/2012,586.8778
8/15/2012,603.6614
8/14/2012,605.4226
8/13/2012,601.9225
8/10/2012,598.4485
8/8/2012,591.9064
8/7/2012,599.3242
8/6/2012,602.3886
8/3/2012,594.9914
8/2/2012,592.7315
8/1/2012,602.4971
7/31/2012,607.9891
7/30/2012,601.6698
7/27/2012,590.843
7/26/2012,577.5314
7/25/2012,576.4048
7/24/2012,576.2004
7/23/2012,580.5458
7/20/2012,595.2209
7/19/2012,598.4879
7/18/2012,598.2317
7/17/2012,598.1979
7/16/2012,586.6733
7/13/2012,585.6015
7/12/2012,573.9188
7/11/2012,572.6715
7/10/2012,569.4215
7/9/2012,587.3286
7/6/2012,585.1968
7/5/2012,607.4216
7/4/2012,624.4112
7/3/2012,631.0095
7/2/2012,627.6227
6/29/2012,624.7385
6/28/2012,615.4865
6/27/2012,612.3785
6/26/2012,610.1132
6/25/2012,610.7608
6/22/2012,614.3178
6/21/2012,625.7851
6/20/2012,627.7274
6/19/2012,625.4945
6/18/2012,623.6538
6/15/2012,625.2715
6/14/2012,628.6356
6/13/2012,634.942
6/12/2012,631.759
6/11/2012,641.6367
6/8/2012,627.1114
6/7/2012,640.6921
6/6/2012,633.5732
6/5/2012,625.1078
6/4/2012,621.0063
6/1/2012,623.8978
5/31/2012,627.3058
5/30/2012,629.944
5/29/2012,633.4511
5/28/2012,632.1331
5/25/2012,632.02
5/24/2012,623.6552
5/23/2012,621.8831
5/22/2012,631.1204
5/21/2012,627.5058
5/18/2012,627.1258
5/17/2012,626.9965
5/16/2012,631.1879
5/15/2012,634.1221
5/14/2012,631.7624
5/11/2012,631.9103
5/10/2012,642.0815
5/9/2012,649.0573
5/8/2012,662.3744
5/7/2012,666.0287
5/4/2012,664.7672
5/3/2012,669.9988
5/2/2012,678.0916
4/30/2012,676.8141
4/26/2012,665.9074
4/25/2012,664.0949
4/24/2012,664.1065
4/23/2012,672.8463
4/20/2012,682.6904
4/19/2012,676.629
4/18/2012,673.0558
4/17/2012,662.434
4/16/2012,654.6709
4/13/2012,661.0291
4/12/2012,659.748
4/11/2012,653.8376
4/10/2012,665.5392
4/5/2012,671.0739
4/4/2012,677.5613
4/3/2012,688.9777
4/2/2012,690.3331
3/30/2012,688.6231
3/29/2012,689.1461
3/28/2012,696.7237
3/27/2012,700.6322
3/26/2012,693.5135
3/23/2012,694.4244
3/22/2012,690.8485
3/20/2012,696.3305
3/19/2012,696.7021
3/16/2012,692.0348
3/15/2012,686.9355
3/14/2012,695.2869
3/13/2012,697.8679
3/12/2012,693.1544
3/9/2012,700.6178
3/8/2012,696.1575
3/7/2012,689.9589
3/6/2012,694.1072
3/5/2012,698.3441
3/2/2012,705.1535
3/1/2012,702.139
2/29/2012,702.0846
2/28/2012,701.0634
2/27/2012,691.3115
2/24/2012,689.9904
2/23/2012,683.0801
2/22/2012,676.4743
2/21/2012,679.7389
2/20/2012,680.0726
2/17/2012,669.8028
2/16/2012,665.5103
2/15/2012,677.251
2/14/2012,679.4398
2/13/2012,690.9509
2/10/2012,683.0586
2/9/2012,685.553
2/8/2012,689.2465
2/7/2012,688.2497
2/6/2012,681.3621
2/3/2012,674.8846
2/2/2012,669.9809
2/1/2012,659.3585
1/31/2012,657.4095
1/30/2012,654.2971
1/27/2012,658.0233
1/26/2012,649.1666
1/25/2012,645.6034
1/24/2012,642.0246
1/23/2012,646.0255
1/20/2012,647.9954
1/19/2012,643.9551
1/18/2012,639.1092
1/17/2012,639.0788
1/16/2012,630.0163
1/13/2012,631.434
1/12/2012,633.1259
1/11/2012,634.7309
1/10/2012,634.7146
1/9/2012,632.4003
1/6/2012,628.305
1/5/2012,627.143
1/4/2012,635.7547
1/3/2012,636.155
12/30/2011,628.3905
12/29/2011,626.392
12/28/2011,625.9342
12/23/2011,627.677
12/22/2011,626.5587
12/21/2011,629.8683
12/20/2011,612.85
12/19/2011,612.5103
12/15/2011,613.7994
12/14/2011,618.2889
12/13/2011,622.2136
12/12/2011,626.7957
12/9/2011,620.9957
12/8/2011,634.3587
12/7/2011,642.3967
12/6/2011,639.3818
12/5/2011,641.3564
12/2/2011,630.6262
12/1/2011,622.9463
11/30/2011,608.6981
11/29/2011,610.9361
11/28/2011,606.5592
11/25/2011,596.3336
11/24/2011,597.6112
11/23/2011,601.9825
11/22/2011,611.2369
11/21/2011,610.2165
11/18/2011,611.2777
11/17/2011,617.862
11/16/2011,618.1998
11/15/2011,626.9603
11/14/2011,632.113
11/11/2011,630.3373
11/10/2011,625.5668
11/9/2011,627.3587
11/8/2011,626.5649
11/7/2011,623.2242
11/4/2011,628.3166
11/3/2011,616.9559
11/2/2011,617.0949
11/1/2011,617.9836
10/31/2011,628.0391
10/28/2011,631.8789
10/27/2011,626.8503
10/26/2011,621.0814
10/25/2011,619.766
10/24/2011,617.9376
10/21/2011,606.7431
10/20/2011,621.2727
10/19/2011,627.6591
10/18/2011,628.6107
10/17/2011,640.8155
10/14/2011,632.7634
10/13/2011,629.8603
10/12/2011,635.3849
10/11/2011,619.8134
10/10/2011,624.2652
10/7/2011,619.7738
10/6/2011,627.6017
10/5/2011,611.4907
10/4/2011,604.053
10/3/2011,604.0898
9/30/2011,601.1144
9/29/2011,619.2225
9/28/2011,608.0499
9/27/2011,618.3891
9/26/2011,623.78
9/23/2011,622.3961
9/22/2011,608.6311
9/21/2011,620.6927
9/20/2011,629.4126
9/19/2011,639.1885
9/16/2011,654.4505
9/15/2011,654.686
9/14/2011,661.5891
9/13/2011,663.1054
9/12/2011,671.7079
9/9/2011,683.2881
9/8/2011,694.8055
9/7/2011,697.8733
9/6/2011,701.1672
9/5/2011,703.3403
9/2/2011,705.5486
9/1/2011,707.1781
8/31/2011,706.3496
8/30/2011,702.0873
8/29/2011,696.6368
8/26/2011,689.9624
8/25/2011,685.1695
8/24/2011,686.4571
8/23/2011,694.005
8/22/2011,688.47
8/19/2011,687.6083
8/18/2011,695.3391
8/17/2011,692.8958
8/16/2011,688.032
8/15/2011,686.562
8/12/2011,685.8609
8/11/2011,694.8375
8/10/2011,687.5587
8/8/2011,705.5585
8/5/2011,696.6057
8/4/2011,708.1088
8/3/2011,713.0445
8/2/2011,714.737
8/1/2011,717.3724
7/29/2011,708.9307
7/28/2011,723.3673
7/27/2011,718.4121
7/26/2011,718.5473
7/25/2011,708.9455
7/22/2011,711.227
7/21/2011,702.7592
7/20/2011,702.4627
7/19/2011,696.056
7/18/2011,698.2404
7/15/2011,701.2555
7/14/2011,704.0435
7/13/2011,705.9006
7/12/2011,703.7162
7/11/2011,714.957
7/8/2011,722.3828
7/7/2011,718.3519
7/6/2011,714.4252
7/5/2011,715.2597
7/4/2011,722.7537
7/1/2011,712.6929
6/30/2011,711.7415
6/29/2011,709.6806
6/28/2011,707.0412
6/27/2011,700.911
6/24/2011,704.5159
6/23/2011,713.2757
6/22/2011,720.792
6/21/2011,710.1648
6/20/2011,703.6186
6/17/2011,705.525
6/15/2011,711.5701
6/14/2011,711.5941
6/13/2011,706.9211
6/10/2011,707.5838
6/9/2011,712.9794
6/8/2011,708.2908
6/7/2011,708.1029
6/6/2011,710.9876
6/3/2011,711.4867
6/2/2011,702.5672
6/1/2011,703.3236
5/31/2011,691.5159
5/30/2011,690.4175
5/27/2011,685.312
5/26/2011,680.3706
5/25/2011,675.3912
5/24/2011,681.3544
5/23/2011,677.6985
5/20/2011,691.6861
5/19/2011,687.7925
5/17/2011,678.9317
5/16/2011,680.357
5/13/2011,688.6973
5/12/2011,685.9198
5/11/2011,700.8678
5/10/2011,704.8767
5/9/2011,712.9175
5/6/2011,702.9915
5/5/2011,708.9695
5/4/2011,710.5412
