date,value
5/3/2011,710.3315
4/29/2011,708.1689
4/28/2011,710.2591
4/26/2011,701.3408
4/21/2011,696.0998
4/20/2011,689.0429
4/19/2011,686.497
4/18/2011,687.7615
4/15/2011,687.1775
4/14/2011,690.6925
4/13/2011,697.2915
4/12/2011,701.7227
4/11/2011,710.1168
4/8/2011,706.9867
4/7/2011,702.0833
4/6/2011,705.2723
4/5/2011,701.4159
4/4/2011,700.9313
4/1/2011,696.8148
3/31/2011,699.6493
3/30/2011,689.1257
3/29/2011,689.2097
3/28/2011,691.4112
3/25/2011,690.7326
3/24/2011,684.3243
3/23/2011,689.06
3/22/2011,688.0983
3/18/2011,679.0121
3/17/2011,682.4249
3/16/2011,687.191
3/15/2011,698.8445
3/14/2011,686.6096
3/11/2011,694.8988
3/10/2011,688.5819
3/9/2011,683.6517
3/8/2011,687.207
3/7/2011,684.2561
3/4/2011,686.3678
3/3/2011,688.9074
3/2/2011,682.0533
3/1/2011,685.788
2/28/2011,681.1636
2/25/2011,683.6798
2/24/2011,668.3464
2/23/2011,668.0008
2/22/2011,659.4505
2/21/2011,664.3357
2/18/2011,660.5793
2/17/2011,656.5521
2/16/2011,646.9183
2/15/2011,644.6046
2/14/2011,653.2552
2/11/2011,653.369
2/10/2011,650.874
2/9/2011,660.9918
2/8/2011,664.5605
2/7/2011,664.8453
2/4/2011,661.6222
2/3/2011,665.9268
2/2/2011,682.1896
2/1/2011,679.2359
1/31/2011,673.9376
1/28/2011,680.2616
1/27/2011,679.647
1/26/2011,677.365
1/25/2011,680.2322
1/24/2011,674.9797
1/21/2011,674.0179
1/20/2011,676.3167
1/19/2011,692.0102
1/18/2011,699.0742
1/17/2011,686.1453
1/14/2011,692.1218
1/13/2011,692.2175
1/12/2011,696.6203
1/11/2011,698.7921
1/10/2011,698.3003
1/7/2011,698.8699
1/6/2011,704.2555
1/5/2011,709.5895
1/4/2011,721.1779
1/3/2011,726.9278
12/31/2010,722.5513
12/30/2010,722.5441
12/29/2010,710.6766
12/28/2010,714.0995
12/24/2010,702.4444
12/23/2010,697.4041
12/22/2010,688.0765
12/21/2010,690.2146
12/20/2010,682.8031
12/17/2010,684.6412
12/15/2010,679.584
12/14/2010,676.937
12/13/2010,677.909
12/10/2010,691.4921
12/9/2010,686.7018
12/8/2010,680.8427
12/7/2010,684.675
12/6/2010,688.2044
12/3/2010,687.6553
12/2/2010,690.6588
12/1/2010,695.581
11/30/2010,691.0652
11/29/2010,682.726
11/26/2010,669.0887
11/25/2010,671.0641
11/24/2010,663.6348
11/23/2010,662.5302
11/22/2010,666.5677
11/19/2010,668.8044
11/18/2010,667.3537
11/17/2010,667.8238
11/16/2010,670.9918
11/15/2010,667.2632
11/12/2010,663.2723
11/11/2010,677.4929
11/10/2010,676.7686
11/9/2010,673.1091
11/8/2010,680.9674
11/5/2010,678.4009
11/4/2010,682.7643
11/3/2010,677.2345
11/2/2010,672.291
11/1/2010,668.9565
10/29/2010,663.1623
10/28/2010,659.5832
10/27/2010,663.4401
10/26/2010,672.1008
10/25/2010,675.113
10/22/2010,668.6861
10/21/2010,674.6165
10/20/2010,671.8664
10/19/2010,676.6955
10/18/2010,670.3477
10/15/2010,677.9158
10/14/2010,674.245
10/13/2010,688.3123
10/12/2010,685.1197
10/11/2010,686.1376
10/8/2010,684.6271
10/7/2010,691.9997
10/6/2010,691.3238
10/5/2010,679.965
10/4/2010,687.6849
10/1/2010,691.0782
9/30/2010,696.6259
9/29/2010,695.7859
9/28/2010,690.1375
9/27/2010,691.8637
9/23/2010,684.2936
9/22/2010,689.2364
9/21/2010,685.1847
9/20/2010,682.0794
9/17/2010,684.6669
9/16/2010,682.9916
9/15/2010,681.0465
9/14/2010,675.774
9/13/2010,680.2105
9/10/2010,678.603
9/9/2010,679.7489
9/8/2010,674.278
9/7/2010,676.4151
9/6/2010,674.4759
9/3/2010,675.9854
9/2/2010,669.7899
9/1/2010,667.7887
8/31/2010,666.9995
8/30/2010,667.9017
8/27/2010,676.6533
8/26/2010,678.8384
8/25/2010,674.8641
8/24/2010,670.9105
8/23/2010,679.6607
8/20/2010,673.0704
8/19/2010,676.9526
8/18/2010,674.9676
8/17/2010,674.808
8/16/2010,676.5665
8/13/2010,682.0763
8/12/2010,688.2705
8/11/2010,683.2851
8/10/2010,677.94
8/6/2010,665.8722
8/5/2010,667.4408
8/4/2010,662.6284
8/3/2010,658.6202
8/2/2010,669.0675
7/30/2010,664.1524
7/29/2010,670.8656
7/28/2010,669.4626
7/27/2010,665.4586
7/26/2010,672.9887
7/23/2010,682.251
7/22/2010,674.399
7/21/2010,673.2314
7/20/2010,668.3014
7/19/2010,654.8751
7/16/2010,657.8965
7/15/2010,664.4012
7/14/2010,664.699
7/13/2010,664.7949
7/12/2010,660.1483
7/9/2010,661.5199
7/8/2010,664.6451
7/7/2010,666.9107
7/6/2010,665.2871
7/5/2010,662.9827
7/2/2010,668.7656
7/1/2010,672.0923
6/30/2010,673.924
6/29/2010,678.5115
6/28/2010,683.6896
6/25/2010,672.4175
6/24/2010,665.1441
6/23/2010,672.5415
6/22/2010,678.6066
6/21/2010,681.478
6/18/2010,675.1497
6/17/2010,669.8194
6/15/2010,664.604
6/14/2010,663.9286
6/11/2010,660.903
6/10/2010,664.9611
6/9/2010,674.7653
6/8/2010,663.1204
6/7/2010,663.7102
6/4/2010,664.5742
6/3/2010,667.1291
6/2/2010,654.5023
6/1/2010,649.6515
5/31/2010,654.78
5/28/2010,670.199
5/27/2010,659.8976
5/26/2010,650.5821
5/25/2010,632.3411
5/24/2010,641.8531
5/21/2010,637.1846
5/20/2010,644.296
5/19/2010,655.0172
5/18/2010,660.8345
5/17/2010,653.2282
5/14/2010,650.2265
5/13/2010,652.9162
5/12/2010,659.3286
5/11/2010,659.9762
5/10/2010,657.4435
5/7/2010,660.0346
5/6/2010,638.4406
5/5/2010,632.6282
5/4/2010,641.5031
5/3/2010,642.1408
4/30/2010,644.9337
4/29/2010,641.7628
4/28/2010,632.3796
4/26/2010,633.0344
4/23/2010,627.5703
4/22/2010,627.1053
4/21/2010,630.3098
4/20/2010,630.5458
4/19/2010,629.3388
4/16/2010,630.7259
4/15/2010,632.0427
4/14/2010,639.1255
4/13/2010,637.2963
4/12/2010,638.8407
4/9/2010,645.2422
4/8/2010,634.0318
4/7/2010,645.3365
4/6/2010,641.1727
4/1/2010,643.8275
3/31/2010,643.4867
3/30/2010,640.5712
3/29/2010,642.6531
3/26/2010,640.9487
3/25/2010,644.4295
3/24/2010,641.5781
3/23/2010,643.4704
3/19/2010,638.3745
3/18/2010,643.5592
3/17/2010,641.2393
3/16/2010,626.471
3/15/2010,625.8334
3/12/2010,630.3427
3/11/2010,622.5131
3/10/2010,622.3461
3/9/2010,623.7092
3/8/2010,628.2342
3/5/2010,627.0376
3/4/2010,622.1584
3/3/2010,619.2541
3/2/2010,615.138
3/1/2010,610.8659
2/26/2010,610.0757
2/25/2010,605.9699
2/24/2010,608.7657
2/23/2010,614.924
2/22/2010,611.7921
2/19/2010,611.251
2/18/2010,611.4231
2/17/2010,613.436
2/16/2010,607.4278
2/15/2010,604.9929
2/12/2010,608.5956
2/11/2010,608.8818
2/10/2010,608.6382
2/9/2010,604.8576
2/8/2010,605.1381
2/5/2010,604.4924
2/4/2010,614.2976
2/3/2010,614.3723
2/2/2010,615.4912
2/1/2010,607.1365
1/29/2010,603.589
1/28/2010,609.3815
1/27/2010,600.3949
1/26/2010,594.8095
1/25/2010,588.5149
1/22/2010,587.5617
1/21/2010,586.4886
1/20/2010,589.9654
1/19/2010,597.4549
1/18/2010,600.7045
1/15/2010,600.4342
1/14/2010,602.0518
1/13/2010,607.8333
1/12/2010,608.877
1/11/2010,610.4374
1/8/2010,614.5061
1/7/2010,622.1346
1/6/2010,629.9879
1/5/2010,634.2179
1/4/2010,630.812
12/31/2009,628.7234
12/30/2009,632.0299
12/29/2009,625.7655
12/28/2009,616.3699
12/24/2009,615.937
12/23/2009,604.8533
12/22/2009,604.3573
12/21/2009,609.7522
12/18/2009,621.0913
12/17/2009,635.0841
12/15/2009,632.7826
12/14/2009,630.0855
12/11/2009,626.3747
12/10/2009,621.3738
12/9/2009,619.8998
12/8/2009,624.8049
12/7/2009,623.1832
12/4/2009,634.4372
12/3/2009,643.3433
12/2/2009,640.8818
12/1/2009,634.6658
11/30/2009,632.4079
11/27/2009,627.3252
11/26/2009,628.7198
11/25/2009,628.5949
11/24/2009,618.2208
11/23/2009,617.2133
11/20/2009,615.3747
11/19/2009,614.7925
11/18/2009,624.4069
11/17/2009,625.2073
11/16/2009,628.2923
11/13/2009,622.3892
11/12/2009,628.1401
11/11/2009,634.9839
11/10/2009,626.3049
11/9/2009,624.5851
11/6/2009,612.9449
11/5/2009,604.8848
11/4/2009,600.1504
11/3/2009,587.9488
11/2/2009,588.2228
10/30/2009,599.0775
10/29/2009,598.8286
10/28/2009,602.8178
10/27/2009,612.9463
10/26/2009,622.0271
10/23/2009,626.9139
10/22/2009,627.3367
10/21/2009,635.9345
10/20/2009,634.5027
10/19/2009,629.785
10/16/2009,624.6577
10/15/2009,639.1613
10/14/2009,640.0147
10/13/2009,639.2895
10/12/2009,628.8507
10/9/2009,628.0526
10/8/2009,632.8422
10/7/2009,623.8188
10/6/2009,625.8604
10/5/2009,619.2237
10/2/2009,606.419
10/1/2009,616.2738
9/30/2009,638.4691
9/29/2009,640.6612
9/28/2009,644.0777
9/25/2009,617.9869
9/23/2009,626.7999
9/22/2009,628.7963
9/21/2009,615.7165
9/18/2009,618.4381
9/17/2009,635.4598
9/16/2009,634.4784
9/15/2009,625.7824
9/14/2009,618.0679
9/11/2009,609.8697
9/10/2009,607.0908
9/9/2009,616.4793
9/8/2009,617.665
9/7/2009,614.4532
9/4/2009,606.1628
9/3/2009,596.5292
9/2/2009,592.2782
9/1/2009,590.4224
8/31/2009,605.2468
8/28/2009,605.2454
8/27/2009,607.6328
8/26/2009,613.29
8/25/2009,617.8159
8/24/2009,617.4212
8/21/2009,613.077
8/20/2009,607.8207
8/19/2009,600.7193
8/18/2009,593.2993
8/17/2009,579.6539
8/14/2009,595.4637
8/13/2009,611.3742
8/12/2009,597.4975
8/11/2009,604.2433
8/7/2009,602.4699
8/6/2009,610.2562
8/5/2009,623.9566
8/4/2009,628.6742
8/3/2009,648.4334
7/31/2009,650.6647
7/30/2009,646.4002
7/29/2009,643.0222
7/28/2009,655.6794
7/27/2009,654.1502
7/24/2009,658.0703
7/23/2009,663.6553
7/22/2009,652.0519
7/21/2009,648.5324
7/20/2009,637.633
7/17/2009,636.5791
7/16/2009,631.7484
7/15/2009,630.4707
7/14/2009,636.2996
7/13/2009,628.2566
7/10/2009,629.5893
7/9/2009,641.4646
7/8/2009,645.782
7/7/2009,643.1979
7/6/2009,643.4878
7/3/2009,650.3935
7/2/2009,663.7567
7/1/2009,676.0157
6/30/2009,662.9748
6/29/2009,663.1149
6/26/2009,658.9039
6/25/2009,651.6682
6/24/2009,636.5313
6/23/2009,637.3686
6/22/2009,632.8975
6/19/2009,623.9489
6/18/2009,623.4972
6/17/2009,629.7846
6/15/2009,612.118
6/12/2009,624.927
6/11/2009,627.5346
6/10/2009,627.4504
6/9/2009,610.6559
6/8/2009,607.6495
6/5/2009,615.5795
6/4/2009,618.2805
6/3/2009,620.4725
6/2/2009,616.7061
6/1/2009,635.3425
5/29/2009,652.925
5/28/2009,632.1872
5/27/2009,616.6915
5/26/2009,611.5085
5/25/2009,612.1327
5/22/2009,607.1706
5/21/2009,606.0058
5/20/2009,610.5428
5/19/2009,607.0227
5/18/2009,599.1167
5/15/2009,618.7676
5/14/2009,627.3162
5/13/2009,614.0146
5/12/2009,606.4476
5/11/2009,613.6326
5/8/2009,601.9598
5/7/2009,625.9268
5/6/2009,617.8562
5/5/2009,646.1123
5/4/2009,643.4003
4/30/2009,667.9229
4/29/2009,662.7661
4/28/2009,636.235
4/24/2009,646.5733
4/23/2009,643.7274
4/21/2009,626.5428
4/20/2009,629.8619
4/17/2009,636.1964
4/16/2009,627.0362
4/15/2009,617.8009
4/14/2009,619.412
4/9/2009,617.0989
4/8/2009,604.7154
4/7/2009,621.7559
4/6/2009,622.2298
4/3/2009,626.7657
4/2/2009,597.1501
4/1/2009,586.817
3/31/2009,581.7207
3/30/2009,572.0233
3/27/2009,586.9233
3/26/2009,584.3895
3/25/2009,564.9755
3/24/2009,581.5423
3/23/2009,580.3291
3/20/2009,568.8561
3/19/2009,584.8553
3/18/2009,570.2717
3/17/2009,566.5994
3/16/2009,569.3078
3/13/2009,564.5277
3/12/2009,552.2136
3/11/2009,547.6873
3/10/2009,532.6127
3/9/2009,527.8878
3/6/2009,523.8395
3/5/2009,543.9868
3/4/2009,534.4601
3/3/2009,550.7552
3/2/2009,548.5553
2/27/2009,562.8246
2/26/2009,562.9903
2/25/2009,565.0578
2/24/2009,553.5245
2/23/2009,550.8019
2/20/2009,539.0113
2/19/2009,556.0587
2/18/2009,557.7589
2/17/2009,551.8179
2/16/2009,546.4585
2/13/2009,544.5284
2/12/2009,531.4156
2/11/2009,530.8555
2/10/2009,539.6948
2/9/2009,535.4598
2/6/2009,525.695
2/5/2009,514.9149
2/4/2009,511.3469
2/3/2009,508.2985
2/2/2009,505.4977
1/30/2009,505.756
1/29/2009,514.1226
1/28/2009,514.6506
1/27/2009,517.4906
1/26/2009,503.0097
1/23/2009,497.8131
1/22/2009,514.63
1/21/2009,497.6109
1/20/2009,490.3694
1/19/2009,500.2375
1/16/2009,505.0812
1/15/2009,488.643
1/14/2009,501.4558
1/13/2009,488.0997
1/12/2009,497.5938
1/9/2009,511.5304
1/8/2009,506.0097
1/7/2009,527.5702
1/6/2009,522.2494
1/5/2009,514.1838
1/2/2009,514.9095
12/31/2008,523.4573
12/30/2008,511.9985
12/29/2008,515.2631
12/24/2008,504.7404
12/23/2008,500.5617
12/22/2008,503.3285
12/19/2008,509.4932
12/18/2008,515.2252
12/17/2008,507.2387
12/15/2008,512.2598
12/12/2008,498.38
12/11/2008,488.5159
12/10/2008,482.9975
12/9/2008,476.6494
12/8/2008,474.5567
12/5/2008,464.6217
12/4/2008,462.7906
12/3/2008,445.6107
12/2/2008,439.6337
12/1/2008,443.718
11/28/2008,454.1787
11/27/2008,453.4958
11/26/2008,451.6104
11/25/2008,445.8102
11/24/2008,433.2576
11/21/2008,432.8579
11/20/2008,427.8664
11/19/2008,436.5931
11/18/2008,445.2109
11/17/2008,442.1532
11/14/2008,406.0592
11/13/2008,401.9546
11/12/2008,395.4395
11/11/2008,385.4752
11/10/2008,392.9337
11/7/2008,390.3921
11/6/2008,394.7201
11/5/2008,397.5789
11/4/2008,395.8922
11/3/2008,409.0863
10/31/2008,464.0948
10/30/2008,490.7176
10/29/2008,455.704
10/28/2008,437.7458
10/27/2008,402.3401
10/24/2008,386.9611
10/23/2008,385.3093
10/22/2008,398.1529
10/21/2008,422.4803
10/20/2008,418.4691
10/17/2008,409.4131
10/16/2008,385.9463
10/15/2008,412.0895
10/14/2008,422.0038
10/13/2008,433.6335
10/10/2008,414.4158
10/9/2008,412.8062
10/8/2008,393.9857
10/7/2008,403.2158
10/6/2008,412.3791
10/3/2008,412.034
10/2/2008,419.108
10/1/2008,429.1673
9/30/2008,429.9728
9/29/2008,433.3608
9/26/2008,437.4778
9/25/2008,434.1636
9/23/2008,443.4254
9/22/2008,444.6249
9/19/2008,443.2119
9/18/2008,436.1226
9/17/2008,435.6771
9/16/2008,427.304
9/15/2008,429.3558
9/12/2008,429.4809
9/11/2008,418.8209
9/10/2008,423.9433
9/9/2008,435.7014
9/8/2008,452.5267
9/5/2008,436.3813
9/4/2008,458.8617
9/3/2008,456.0898
9/2/2008,455.006
9/1/2008,455.5352
8/29/2008,457.0012
8/28/2008,456.6084
8/27/2008,450.5187
8/26/2008,450.4078
8/25/2008,461.0065
8/22/2008,464.9588
8/21/2008,468.5897
8/20/2008,464.085
8/19/2008,444.7688
8/18/2008,431.4632
8/15/2008,429.682
8/14/2008,436.6306
8/13/2008,429.0513
8/12/2008,431.9919
8/11/2008,440.3893
8/8/2008,442.522
8/7/2008,445.9365
8/6/2008,453.0656
8/5/2008,460.4796
8/4/2008,470.8514
8/1/2008,466.2165
7/31/2008,476.3271
7/30/2008,473.8562
7/29/2008,466.7549
7/28/2008,465.1656
7/25/2008,458.2436
7/24/2008,457.8303
7/23/2008,454.2076
7/22/2008,443.4844
7/21/2008,448.6462
7/18/2008,446.112
7/17/2008,444.0908
7/16/2008,438.517
7/15/2008,445.5435
7/14/2008,435.4866
7/11/2008,426.4705
7/10/2008,432.9226
7/9/2008,435.0179
7/8/2008,427.9777
7/7/2008,434.1828
7/4/2008,434.1825
7/3/2008,425.206
7/2/2008,410.6286
7/1/2008,404.9639
6/30/2008,404.8665
6/27/2008,402.9366
6/26/2008,404.6931
6/25/2008,394.7706
6/24/2008,397.4614
6/23/2008,398.8118
6/20/2008,397.4695
6/19/2008,402.3531
6/18/2008,396.5889
6/17/2008,398.3746
6/13/2008,412.5294
6/12/2008,403.6729
6/11/2008,408.7743
6/10/2008,406.3907
6/9/2008,422.1103
6/6/2008,423.9096
6/5/2008,428.5696
6/4/2008,431.1517
6/3/2008,435.3672
6/2/2008,440.8086
5/30/2008,452.0661
5/29/2008,451.1889
5/28/2008,445.4043
5/27/2008,444.9565
5/26/2008,444.8113
5/23/2008,440.2592
5/22/2008,439.1213
5/21/2008,449.0126
5/20/2008,449.1952
5/19/2008,457.7162
5/16/2008,444.6382
5/15/2008,447.5905
5/14/2008,436.7122
5/13/2008,437.9125
5/12/2008,442.105
5/9/2008,441.3197
5/8/2008,431.9105
5/7/2008,447.536
5/6/2008,451.8998
5/5/2008,453.7668
4/30/2008,457.6005
4/29/2008,459.825
4/25/2008,450.1951
4/24/2008,444.7295
4/23/2008,464.0532
4/22/2008,458.0105
4/21/2008,449.2407
4/18/2008,440.4689
4/17/2008,436.2107
4/16/2008,434.8332
4/15/2008,441.7721
4/14/2008,449.2176
4/11/2008,456.0001
4/10/2008,448.5552
4/9/2008,454.4642
4/8/2008,454.9268
4/7/2008,459.4262
4/4/2008,457.6886
4/3/2008,457.6216
4/2/2008,453.4086
4/1/2008,448.2354
3/31/2008,454.3416
3/28/2008,459.4366
3/27/2008,460.5856
3/26/2008,447.3322
3/25/2008,450.0641
3/20/2008,442.3304
3/19/2008,446.9471
3/18/2008,447.0624
3/17/2008,450.7465
3/14/2008,460.5322
3/13/2008,460.1194
3/12/2008,470.9351
3/11/2008,461.3274
3/10/2008,459.8552
3/7/2008,462.8293
3/6/2008,477.0314
3/5/2008,475.4594
3/4/2008,480.603
3/3/2008,468.6378
2/29/2008,492.5198
2/28/2008,502.0409
2/27/2008,504.4709
2/26/2008,485.5918
2/25/2008,486.0145
2/22/2008,478.3501
2/21/2008,476.3933
2/20/2008,478.3896
2/19/2008,494.0693
2/18/2008,491.2478
2/15/2008,491.7292
2/14/2008,491.6334
2/13/2008,483.9671
2/12/2008,488.2442
2/11/2008,482.0936
2/8/2008,488.3763
2/7/2008,489.5329
2/6/2008,493.5906
2/5/2008,503.7956
2/4/2008,508.3445
2/1/2008,505.7206
1/31/2008,519.8978
1/30/2008,528.0618
1/29/2008,531.447
1/28/2008,523.492
1/25/2008,537.3992
1/24/2008,534.9238
1/23/2008,538.4382
1/22/2008,516.8413
1/21/2008,525.8132
1/18/2008,529.2329
1/17/2008,538.5301
1/16/2008,542.8238
1/15/2008,556.9287
1/14/2008,557.946
1/11/2008,563.206
1/10/2008,557.8393
1/9/2008,557.2238
1/8/2008,559.6631
1/7/2008,558.9899
1/4/2008,562.4353
