date,value
9/8/2004,721.5823
9/7/2004,722.2726
9/6/2004,722.6335
9/3/2004,730.1484
9/2/2004,718.769
9/1/2004,722.9945
8/31/2004,713.3371
8/30/2004,710.9879
8/27/2004,718.8142
8/26/2004,716.3318
8/25/2004,712.9042
8/24/2004,712.2888
8/23/2004,722.4749
8/20/2004,724.3431
8/19/2004,730.351
8/18/2004,734.6521
8/17/2004,723.7448
8/16/2004,730.198
8/13/2004,733.1263
8/12/2004,775.2605
8/11/2004,769.1942
8/10/2004,783.5375
8/6/2004,759.2357
8/5/2004,763.7439
8/4/2004,762.0929
8/3/2004,752.3442
8/2/2004,764.027
7/30/2004,765.2896
7/29/2004,764.6356
7/28/2004,758.5233
7/27/2004,763.822
7/26/2004,770.4909
7/23/2004,769.6325
7/22/2004,783.2742
7/21/2004,800.4067
7/20/2004,803.5752
7/19/2004,805.0265
7/16/2004,789.2904
7/15/2004,784.3065
7/14/2004,787.892
7/13/2004,792.3344
7/12/2004,790.1068
7/9/2004,786.213
7/8/2004,787.4564
7/7/2004,772.4246
7/6/2004,775.7154
7/5/2004,779.0194
7/2/2004,772.7761
7/1/2004,779.9663
6/30/2004,766.238
6/29/2004,774.4974
6/28/2004,763.6446
6/25/2004,765.6734
6/24/2004,769.7993
6/23/2004,767.8874
6/22/2004,766.376
6/21/2004,761.1163
6/18/2004,744.4883
6/17/2004,749.5796
6/15/2004,729.2949
6/14/2004,733.4512
6/11/2004,738.0805
6/10/2004,724.3016
6/9/2004,724.0997
6/8/2004,745.0235
6/7/2004,741.8393
6/4/2004,742.0296
6/3/2004,736.9575
6/2/2004,746.7703
6/1/2004,742.9959
5/31/2004,737.2291
5/28/2004,732.6058
5/27/2004,725.7588
5/26/2004,719.3372
5/25/2004,714.5072
5/24/2004,703.9296
5/21/2004,704.6728
5/20/2004,702.4005
5/19/2004,702.8241
5/18/2004,699.9032
5/17/2004,705.2186
5/14/2004,681.2957
5/13/2004,680.71
5/12/2004,690.2769
5/11/2004,682.5068
5/10/2004,670.1818
5/7/2004,686.3122
5/6/2004,695.5919
5/5/2004,690.9626
5/4/2004,679.6766
5/3/2004,686.7341
4/30/2004,696.1486
4/29/2004,683.634
4/28/2004,707.6821
4/26/2004,707.7693
4/23/2004,699.6231
4/22/2004,692.3893
4/21/2004,713.3283
4/20/2004,729.6419
4/19/2004,736.8069
4/16/2004,735.7159
4/15/2004,720.5866
4/13/2004,743.6056
4/8/2004,755.8897
4/7/2004,749.7072
4/6/2004,719.9
4/5/2004,738.7219
4/2/2004,750.6015
4/1/2004,747.5989
3/31/2004,746.6163
3/30/2004,744.4686
3/29/2004,721.8984
3/26/2004,703.4018
3/25/2004,706.7368
3/24/2004,712.2873
3/23/2004,714.0628
3/19/2004,706.0416
3/18/2004,711.5368
3/17/2004,699.3724
3/16/2004,703.88
3/15/2004,704.4426
3/12/2004,704.1075
3/11/2004,701.4273
3/10/2004,715.2669
3/9/2004,725.5303
3/8/2004,715.6245
3/5/2004,695.2975
3/4/2004,700.0013
3/3/2004,688.8391
3/2/2004,715.1054
3/1/2004,716.461
2/27/2004,715.1514
2/26/2004,719.2454
2/25/2004,723.3067
2/24/2004,710.2404
2/23/2004,704.3972
2/20/2004,714.8627
2/19/2004,716.9426
2/18/2004,725.5758
2/17/2004,713.2144
2/16/2004,723.9652
2/13/2004,722.2762
2/12/2004,705.2035
2/11/2004,694.0791
2/10/2004,691.9074
2/9/2004,687.7858
2/6/2004,682.8926
2/5/2004,698.769
2/4/2004,689.2351
2/3/2004,691.9206
2/2/2004,675.6538
1/30/2004,668.5349
1/29/2004,675.3362
1/28/2004,677.3239
1/27/2004,666.7794
1/26/2004,657.9501
1/23/2004,668.8664
1/22/2004,667.5901
1/21/2004,679.5615
1/20/2004,654.3209
1/19/2004,658.8701
1/16/2004,633
1/15/2004,658.2761
1/14/2004,688.2981
1/13/2004,696.7377
1/12/2004,722.2727
1/9/2004,725.0878
1/8/2004,726.5305
1/7/2004,729.5425
1/6/2004,760.0181
1/5/2004,722.989
1/2/2004,689.4552
12/31/2003,683.6129
12/30/2003,678.6989
12/29/2003,644.6974
12/24/2003,626.7297
12/23/2003,627.0961
12/22/2003,639.401
12/19/2003,673.7963
12/18/2003,687.771
12/17/2003,719.4938
12/15/2003,718.318
12/12/2003,726.689
12/11/2003,728.4098
12/10/2003,732.6195
12/9/2003,734.3314
12/8/2003,753.3405
12/5/2003,749.3639
12/4/2003,756.6729
12/3/2003,748.965
12/2/2003,741.9168
12/1/2003,742.9784
11/28/2003,740.8387
11/27/2003,740.106
11/26/2003,732.3288
11/25/2003,720.1667
11/24/2003,725.9636
11/21/2003,724.1622
11/20/2003,720.0761
11/19/2003,722.2189
11/18/2003,705.6016
11/17/2003,704.99
11/14/2003,705.7927
11/13/2003,693.3175
11/12/2003,689.5775
11/11/2003,681.2719
11/10/2003,682.3267
11/7/2003,680.9865
11/6/2003,688.2484
11/5/2003,690.3614
11/4/2003,692.3049
11/3/2003,695.557
10/31/2003,689.3642
10/30/2003,689.7221
10/29/2003,680.4186
10/28/2003,680.9643
10/27/2003,685.4485
10/24/2003,680.1966
10/23/2003,679.7321
10/22/2003,663.5829
10/21/2003,661.8375
10/20/2003,660.1075
10/17/2003,673.4355
10/16/2003,679.4824
10/15/2003,678.7023
10/14/2003,672.9486
10/13/2003,677.1771
10/10/2003,687.1021
10/9/2003,686.9898
10/8/2003,687.5544
10/7/2003,694.2864
10/6/2003,684.1701
10/3/2003,693.2586
10/2/2003,696.2539
10/1/2003,689.3155
9/30/2003,689.5298
9/29/2003,660.0171
9/26/2003,664.8688
9/25/2003,665.1903
9/23/2003,654.6961
9/22/2003,645.733
9/19/2003,642.9186
9/18/2003,641.4314
9/17/2003,634.9463
9/16/2003,637.505
9/15/2003,645.1473
9/12/2003,642.3325
9/11/2003,643.5858
9/10/2003,638.368
9/9/2003,634.782
9/8/2003,637.8929
9/5/2003,650.4652
9/4/2003,662.3491
9/3/2003,655.1196
9/2/2003,652.8397
9/1/2003,644.5169
8/29/2003,639.0688
8/28/2003,633.4156
8/27/2003,631.0418
8/26/2003,623.6257
8/25/2003,626.3387
8/22/2003,618.589
8/21/2003,636.231
8/20/2003,633.3977
8/19/2003,641.9215
8/18/2003,646.7886
8/15/2003,649.9232
8/14/2003,649.1246
8/13/2003,646.728
8/12/2003,656.0191
8/11/2003,638.2658
8/8/2003,649.3385
8/7/2003,631.0753
8/6/2003,635.1989
8/5/2003,621.7352
8/4/2003,626.7445
8/1/2003,623.6953
7/31/2003,624.422
7/30/2003,620.4618
7/29/2003,642.5944
7/28/2003,623.7356
7/25/2003,619.5478
7/24/2003,620.5985
7/23/2003,630.9278
7/22/2003,621.2606
7/21/2003,623.4491
7/18/2003,617.3903
7/17/2003,623.0552
7/16/2003,612.9071
7/15/2003,627.4652
7/14/2003,634.3278
7/11/2003,625.9948
7/10/2003,629.4796
7/9/2003,626.3899
7/8/2003,630.1541
7/7/2003,636.8337
7/4/2003,633.8229
7/3/2003,639.0314
7/2/2003,640.9789
7/1/2003,645.9718
6/30/2003,645.3984
6/27/2003,644.896
6/26/2003,622.3346
6/25/2003,620.1913
6/24/2003,601.237
6/23/2003,609.1466
6/20/2003,597.6616
6/19/2003,597.2541
6/18/2003,607.0797
6/17/2003,609.6747
6/13/2003,611.3266
6/12/2003,599.8471
6/11/2003,606.1498
6/10/2003,597.6379
6/9/2003,592.4547
6/6/2003,599.6596
6/5/2003,580.7031
6/4/2003,590.9319
6/3/2003,588.7587
6/2/2003,584.5702
5/30/2003,591.9562
5/29/2003,580.0798
5/28/2003,579.4291
5/27/2003,601.8166
5/26/2003,607.4923
5/23/2003,623.1101
5/22/2003,606.7978
5/21/2003,619.4919
5/20/2003,623.5524
5/19/2003,620.4717
5/16/2003,604.5998
5/15/2003,624.529
5/14/2003,641.1902
5/13/2003,649.6883
5/12/2003,663.8722
5/9/2003,661.637
5/8/2003,651.2234
5/7/2003,645.0918
5/6/2003,653.0386
5/5/2003,638.7839
5/2/2003,644.458
4/30/2003,674.3538
4/29/2003,661.1771
4/25/2003,656.4312
4/24/2003,651.2981
4/23/2003,632.8307
4/22/2003,633.8718
4/17/2003,634.9267
4/16/2003,631.762
4/15/2003,620.4237
4/14/2003,614.3286
4/11/2003,626.6964
4/10/2003,628.0555
4/9/2003,604.4971
4/8/2003,615.1527
4/7/2003,610.5868
4/4/2003,624.2095
4/3/2003,611.0505
4/2/2003,617.5053
4/1/2003,614.4302
3/31/2003,614.94
3/28/2003,614.2139
3/27/2003,611.2761
3/26/2003,604.4806
3/25/2003,609.6355
3/24/2003,599.1005
3/20/2003,608.5112
3/19/2003,607.5108
3/18/2003,602.2753
3/17/2003,621.7766
3/14/2003,605.7665
3/13/2003,626.17
3/12/2003,632.1221
3/11/2003,636.6818
3/10/2003,631.6884
3/7/2003,617.4428
3/6/2003,627.4513
3/5/2003,633.1184
3/4/2003,622.0224
3/3/2003,604.3547
2/28/2003,631.3419
2/27/2003,608.7443
2/26/2003,629.4782
2/25/2003,636.8765
2/24/2003,628.0089
2/21/2003,629.9433
2/20/2003,627.3688
2/19/2003,619.4609
2/18/2003,613.9706
2/17/2003,627.9181
2/14/2003,627.0365
2/13/2003,621.335
2/12/2003,618.7844
2/11/2003,607.3319
2/10/2003,598.005
2/7/2003,598.7088
2/6/2003,598.7901
2/5/2003,614.0262
2/4/2003,593.6119
2/3/2003,587.0082
1/31/2003,582.889
1/30/2003,562.4757
1/29/2003,563.1225
1/28/2003,566.9517
1/27/2003,557.8804
1/24/2003,543.2537
1/23/2003,527.6338
1/22/2003,522.133
1/21/2003,527.1999
1/20/2003,531.1865
1/17/2003,531.8511
1/16/2003,527.8861
1/15/2003,519.1229
1/14/2003,536.3312
1/13/2003,539.3649
1/10/2003,508.6395
1/9/2003,513.6294
1/8/2003,498.205
1/7/2003,508.1086
1/6/2003,519.4074
1/3/2003,528.9827
1/2/2003,529.6791
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
