"DIST","prod","year"
"Chadiza",1014570,1999
"Chama",578340,1999
"Chavuma",14670,1999
"Chibombo",1420290,1999
"Chienge",21870,1999
"Chililabombwe",197190,1999
"Chilubi",90,1999
"Chingola",131130,1999
"Chinsali",77490,1999
"Chipata",3526020,1999
"Choma",1363860,1999
"Chongwe",483120,1999
"Gwembe",17190,1999
"Isoka",205650,1999
"Itezhi-tezhi",146160,1999
"Kabompo",129150,1999
"Kabwe Urban",292140,1999
"Kafue",434880,1999
"Kalabo",145980,1999
"Kalomo",1517850,1999
"Kalulushi",259200,1999
"Kaoma",516510,1999
"Kapiri Mposhi",760230,1999
"Kaputa",90270,1999
"Kasama",173970,1999
"Kasempa",181710,1999
"Katete",2631330,1999
"Kawambwa",220770,1999
"Kazungula",245160,1999
"Kitwe",151020,1999
"Livingstone",77400,1999
"Luangwa",82080,1999
"Luanshya",159840,1999
"Lufwanyama",271710,1999
"Lukulu",111330,1999
"Lundazi",1717290,1999
"Luwingu",84960,1999
"Mambwe",491670,1999
"Mansa",117270,1999
"Masaiti",469170,1999
"Mazabuka",2088360,1999
"Mbala",360090,1999
"Milenge",83160,1999
"Mkushi",336150,1999
"Mongu",147870,1999
"Monze",1452150,1999
"Mpika",258300,1999
"Mpongwe",542340,1999
"Mporokoso",99990,1999
"Mpulungu",54900,1999
"Mufulira",44100,1999
"Mufumbwe",61920,1999
"Mumbwa",1362600,1999
"Mungwi",165690,1999
"Mwense",62910,1999
"Mwinilunga",67680,1999
"Nakonde",126720,1999
"Namwala",817920,1999
"Nchelenge",136980,1999
"Nyimba",476730,1999
"Petauke",3101760,1999
"Samfya",59040,1999
"Senanga",402840,1999
"Serenje",351720,1999
"Sesheke",256320,1999
"Shangombo",164160,1999
"Siavonga",175050,1999
"Sinazongwe",274320,1999
"Solwezi",434880,1999
"Zambezi",33300,1999
"Chadiza",102548.5,2000
"Chama",64404,2000
"Chavuma",7235,2000
"Chibombo",474734.2,2000
"Chienge",17285.6,2000
"Chililabombwe",52103,2000
"Chilubi",2513.8,2000
"Chingola",68089.2,2000
"Chinsali",17409.72,2000
"Chipata",437016.7,2000
"Choma",506233.6,2000
"Chongwe",88088.6,2000
"Gwembe",26721,2000
"Isoka",60853.6,2000
"Itezhi-tezhi",54810,2000
"Kabompo",29938,2000
"Kabwe Urban",94347,2000
"Kafue",170076,2000
"Kalabo",15370.25,2000
"Kalomo",549715.2,2000
"Kalulushi",35786,2000
"Kaoma",56445.3,2000
"Kapiri Mposhi",150197.6,2000
"Kaputa",34610.2,2000
"Kasama",38410.6,2000
"Kasempa",65029.5,2000
"Katete",269057.7,2000
"Kawambwa",29897.5,2000
"Kazungula",13547.8,2000
"Kitwe",29062,2000
"Livingstone",16141.1,2000
"Luangwa",9183,2000
"Luanshya",72497,2000
"Lufwanyama",62340.5,2000
"Lukulu",32902.5,2000
"Lundazi",323907.9,2000
"Luwingu",11228.4,2000
"Mambwe",50901.35,2000
"Mansa",23471.1,2000
"Masaiti",71319,2000
"Mazabuka",395709.4,2000
"Mbala",159138.8,2000
"Milenge",16355.8,2000
"Mkushi",112966.68,2000
"Mongu",29015.05,2000
"Monze",275200,2000
"Mpika",60312.8,2000
"Mpongwe",113895.75,2000
"Mporokoso",26653.48,2000
"Mpulungu",19222.36,2000
"Mufulira",23787.6,2000
"Mufumbwe",14275.4,2000
"Mumbwa",485053,2000
"Mungwi",41184.08,2000
"Mwense",20474.5,2000
"Mwinilunga",18990.8,2000
"Nakonde",22341.6,2000
"Namwala",196106,2000
"Nchelenge",11242.5,2000
"Nyimba",70217.2,2000
"Petauke",505671,2000
"Samfya",11685.44,2000
"Senanga",56089,2000
"Serenje",62956.2,2000
"Sesheke",39987.7,2000
"Shangombo",51935.8,2000
"Siavonga",26368,2000
"Sinazongwe",65577.5,2000
"Solwezi",93038.1,2000
"Zambezi",15895,2000
"Chadiza",5998.1,2001
"Chama",2307.12,2001
"Chavuma",54,2001
"Chibombo",17522.4,2001
"Chienge",567,2001
"Chililabombwe",1950,2001
"Chilubi",198,2001
"Chingola",1350,2001
"Chinsali",738.3,2001
"Chipata",24790.44,2001
"Choma",8322.48,2001
"Chongwe",2706,2001
"Gwembe",48,2001
"Isoka",4652.7,2001
"Itezhi-tezhi",1044.7,2001
"Kabompo",1515.4,2001
"Kabwe Urban",3889.5,2001
"Kafue",2142,2001
"Kalabo",887,2001
"Kalomo",9013.2,2001
"Kalulushi",4669,2001
"Kaoma",2091,2001
"Kapiri Mposhi",8117,2001
"Kaputa",698.55,2001
"Kasama",1936.2,2001
"Kasempa",2808,2001
"Katete",13089.36,2001
"Kawambwa",2277,2001
"Kazungula",528,2001
"Kitwe",522,2001
"Livingstone",21,2001
"Luangwa",131,2001
"Luanshya",960,2001
"Lufwanyama",4987.2,2001
"Lukulu",1637,2001
"Lundazi",15772.29,2001
"Luwingu",713.13,2001
"Mambwe",2355.9,2001
"Mansa",505.35,2001
"Masaiti",3219,2001
"Mazabuka",5853,2001
"Mbala",4753.2,2001
"Milenge",751.5,2001
"Mkushi",3864,2001
"Mongu",1279.98,2001
"Monze",4629,2001
"Mpika",3780.9,2001
"Mpongwe",4743,2001
"Mporokoso",1253.58,2001
"Mpulungu",1571.79,2001
"Mufulira",783,2001
"Mufumbwe",991.8,2001
"Mumbwa",13264.8,2001
"Mungwi",2453.1,2001
"Mwense",616.94,2001
"Mwinilunga",1207.5,2001
"Nakonde",2371.68,2001
"Namwala",4137.9,2001
"Nchelenge",1326,2001
"Nyimba",2407.8,2001
"Petauke",29874.48,2001
"Samfya",774,2001
"Senanga",2133,2001
"Serenje",3078.21,2001
"Sesheke",742.87,2001
"Shangombo",700.8,2001
"Siavonga",108,2001
"Sinazongwe",741,2001
"Solwezi",5246.7,2001
"Zambezi",797.4,2001
"Chadiza",2368.25,2002
"Chama",134,2002
"Chavuma",33,2002
"Chibombo",7374.25,2002
"Chienge",128.5,2002
"Chililabombwe",1548,2002
"Chilubi",134,2002
"Chingola",650,2002
"Chinsali",300,2002
"Chipata",5501.5,2002
"Choma",1726,2002
"Chongwe",3641,2002
"Gwembe",349,2002
"Isoka",1942,2002
"Itezhi-tezhi",346,2002
"Kabompo",586,2002
"Kabwe Urban",852.5,2002
"Kafue",1774,2002
"Kalabo",412,2002
"Kalomo",2791.5,2002
"Kalulushi",939,2002
"Kaoma",1683,2002
"Kapiri Mposhi",6394,2002
"Kaputa",653.5,2002
"Kasama",1651.7,2002
"Kasempa",673,2002
"Katete",4012.5,2002
"Kawambwa",505.5,2002
"Kazungula",607,2002
"Kitwe",520,2002
"Livingstone",54,2002
"Luangwa",374,2002
"Luanshya",422,2002
"Lufwanyama",5701,2002
"Lukulu",97,2002
"Lundazi",4761,2002
"Luwingu",304,2002
"Mambwe",1276.2,2002
"Mansa",410,2002
"Masaiti",1683,2002
"Mazabuka",1913,2002
"Mbala",2683,2002
"Milenge",291,2002
"Mkushi",7014,2002
"Mongu",1497,2002
"Monze",2127.5,2002
"Mpika",1978,2002
"Mpongwe",3969,2002
"Mporokoso",1128.5,2002
"Mpulungu",228,2002
"Mufulira",455,2002
"Mufumbwe",455,2002
"Mumbwa",6834.5,2002
"Mungwi",837,2002
"Mwense",188.5,2002
"Mwinilunga",601,2002
"Nakonde",481,2002
"Namwala",2702,2002
"Nchelenge",429.1,2002
"Nyimba",583.12,2002
"Petauke",7226.8,2002
"Samfya",662,2002
"Senanga",301,2002
"Serenje",1858,2002
"Sesheke",885.25,2002
"Shangombo",625.5,2002
"Siavonga",147,2002
"Sinazongwe",194,2002
"Solwezi",2407,2002
"Zambezi",199,2002
"210",1775,2003
"504",712,2003
"Chadiza",7793.1,2003
"Chama",515,2003
"Chavuma",301,2003
"Chibombo",872076.8,2003
"Chienge",435,2003
"Chililabombwe",1774,2003
"Chilubi",635,2003
"Chingola",1111,2003
"Chinsali",544,2003
"Chipata",7739.25,2003
"Choma",5291,2003
"Chongwe",10631,2003
"Gwembe",675.5,2003
"Isoka",1671,2003
"Itezhi_tezhi",1377,2003
"Kabompo",921,2003
"Kabwe Urban",46397,2003
"Kafue",4614,2003
"Kalabo",615,2003
"Kalomo",6907.5,2003
"Kalulushi",1238,2003
"Kaoma",3289,2003
"Kapiri mposhi",576019,2003
"Kaputa",738.4,2003
"Kasama",11030,2003
"Kasempa",1001.4,2003
"Katete",5182,2003
"Kawambwa",826.5,2003
"Kazungula",1719,2003
"Kitwe",1060,2003
"Livingstone",268,2003
"Luangwa",484,2003
"Luanshya",1458,2003
"Lufwanyama",8311.8,2003
"Lukulu",471,2003
"Lundazi",5457.25,2003
"Luwingu",601,2003
"Mambwe",1734,2003
"Mansa",508,2003
"Masaiti",4591,2003
"Mazabuka",6022,2003
"Mbala",7141,2003
"Milenge",1899,2003
"Mkushi",237250,2003
"Mongu",1424,2003
"Monze",3718,2003
"Mpika",1653.2,2003
"Mpongwe",9491,2003
"Mporokoso",794,2003
"Mpulungu",490,2003
"Mufulira",730,2003
"Mufumbwe",930.25,2003
"Mumbwa",422150,2003
"Mungwi",60228.22,2003
"Mwense",848.5,2003
"Mwinilunga",1503,2003
"Nakonde",1084,2003
"Namwala",5351,2003
"Nchelenge",523,2003
"Nyimba",1772,2003
"Petauke",9764,2003
"Samfya",352,2003
"Senanga",836,2003
"Serenje",164169,2003
"Sesheke",1413,2003
"Shangombo",60394,2003
"Siavonga",158,2003
"Sinazongwe",312,2003
"Solwezi",5136.2,2003
"Zambezi",649,2003
"Chadiza",101619.5,2004
"Chama",48938.3,2004
"Chavuma",14246,2004
"Chibombo",310067.26,2004
"Chienge",76136.4,2004
"Chililabombwe",98596,2004
"Chilubi",8180,2004
"Chingola",10773,2004
"Chinsali",84210.46,2004
"Chipata",358893.5,2004
"Choma",228454.4,2004
"Chongwe",193481.26,2004
"Gwembe",9681,2004
"Isoka",108413,2004
"Itezhi_tezhi",37589.6,2004
"Kabompo",57726.2,2004
"Kabwe Urban",6939.035,2004
"Kafue",116503.46,2004
"Kalabo",19507.44,2004
"Kalomo",246898.6,2004
"Kalulushi",62700,2004
"Kaoma",119795,2004
"Kapiri mposhi",244076.82,2004
"Kaputa",29262,2004
"Kasama",100996.2,2004
"Kasempa",37566.8,2004
"Katete",175059.35,2004
"Kawambwa",40044,2004
"Kazungula",30618.6,2004
"Kitwe",78187,2004
"Livingstone",7029,2004
"Luangwa",16001.7,2004
"Luanshya",74883,2004
"Lufwanyama",81691.2,2004
"Lukulu",31112.8,2004
"Lundazi",306790.9,2004
"Lusaka",15226.48,2004
"Luwingu",45768,2004
"Mambwe",18921.78,2004
"Mansa",55920.39,2004
"Masaiti",117918.65,2004
"Mazabuka",110326.3,2004
"Mbala",184868.95,2004
"Milenge",18252.8,2004
"Mkushi",84723.4,2004
"Mongu",32248.6,2004
"Monze",168924.9,2004
"Mpika",99616.94,2004
"Mpongwe",398367,2004
"Mporokoso",40763.6,2004
"Mpulungu",21718.2,2004
"Mufulira",37427,2004
"Mufumbwe",61360.9,2004
"Mumbwa",147010.8,2004
"Mungwi",55036.6,2004
"Mwense",16725.4,2004
"Mwinilunga",120186.1,2004
"Nakonde",57755,2004
"Namwala",107231.6,2004
"Nchelenge",28544,2004
"Ndola Urban",116578.9,2004
"Nyimba",58436.3,2004
"Petauke",256902.2,2004
"Samfya",72300.05,2004
"Senanga",13571.2,2004
"Serenje",204077.58,2004
"Sesheke",18020.4,2004
"Shangombo",9700.52,2004
"Siavonga",1968.4,2004
"Sinazongwe",3390.84,2004
"Solwezi",160830.08,2004
"Zambezi",27708,2004
"Chadiza",3200,2005
"Chama",1300,2005
"Chibombo",520,2005
"Chienge",6325,2005
"Chililabombwe",24620,2005
"Chilubi",600,2005
"Chingola",9100,2005
"Chinsali",750,2005
"Chipata",9640,2005
"Choma",9990,2005
"Chongwe",6700,2005
"Gwembe",4340,2005
"Isoka",32210,2005
"Itezhi_tezhi",450,2005
"Kabompo",2175,2005
"Kafue",3350,2005
"Kalabo",2400,2005
"Kalomo",2250,2005
"Kalulushi",24400,2005
"Kaoma",12250,2005
"Kapiri mposhi",26550,2005
"Kaputa",11425,2005
"Kasama",16465,2005
"Kasempa",390,2005
"Katete",6725,2005
"Kawambwa",6210,2005
"Kazungula",250,2005
"Kitwe",7900,2005
"Luangwa",350,2005
"Luanshya",5400,2005
"Lufwanyama",10325,2005
"Lukulu",1030,2005
"Lundazi",11440,2005
"Lusaka",550,2005
"Luwingu",1120,2005
"Mansa",7435,2005
"Masaiti",11590,2005
"Mbala",36110,2005
"Milenge",1125,2005
"Mkushi",2450,2005
"Mongu",555,2005
"Monze",1400,2005
"Mpika",22380,2005
"Mpongwe",25750,2005
"Mporokoso",5970,2005
"Mpulungu",6360,2005
"Mufulira",7550,2005
"Mufumbwe",2550,2005
"Mumbwa",1100,2005
"Mungwi",15310,2005
"Mwense",5049,2005
"Nakonde",5510,2005
"Namwala",16500,2005
"Nchelenge",6800,2005
"Ndola Urban",5020,2005
"Nyimba",2650,2005
"Petauke",22600,2005
"Samfya",4000,2005
"Senanga",7975,2005
"Serenje",38900,2005
"Sesheke",15370,2005
"Shangombo",2330,2005
"Sinazongwe",3590,2005
"Solwezi",46815,2005
"Zambezi",1850,2005
"Chadiza",595857,2006
"Chama",94272.125,2006
"Chavuma",33853,2006
"Chibombo",789455.5,2006
"Chienge",32910,2006
"Chililabombwe",397536.5,2006
"Chilubi",6957.5,2006
"Chingola",134861,2006
"Chinsali",173707,2006
"Chipata",930825,2006
"Choma",734000.5,2006
"Chongwe",595810,2006
"Gwembe",230377.5,2006
"Isoka",212848.25,2006
"Itezhi_tezhi",192307,2006
"Kabompo",99959.25,2006
"Kabwe urban",517832.5,2006
"Kafue",427281.5,2006
"Kalabo",103253.5,2006
"Kalomo",1096856.5,2006
"Kalulushi",376071.5,2006
"Kaoma",214691,2006
"Kapiri Mposhi",1330052.5,2006
"Kaputa",50851.5,2006
"Kasama",252536,2006
"Kasempa",350081,2006
"Katete",522681.75,2006
"Kawambwa",157654,2006
"Kazungula",480189.25,2006
"Kitwe",77555,2006
"Livingstone",78487,2006
"Luangwa",56993,2006
"Luanshya",184015.75,2006
"Lufwanyama",285167.5,2006
"Lukulu",76351.5,2006
"Lundazi",695676.5,2006
"Lusaka urban",101603,2006
"Luwingu",73672.5,2006
"Mambwe",125529.525,2006
"Mansa",168377,2006
"Masaiti",395641.5,2006
"Mazabuka",661827,2006
"Mbala",471585.5,2006
"Milenge",38855.5,2006
"Mkushi",333994.5,2006
"Mongu",73319.25,2006
"Monze",695446.25,2006
"Mpika",293414.5,2006
"Mpongwe",551469,2006
"Mporokoso",187811,2006
"mpulungu",104248,2006
"Mufulira",169473,2006
"Mufumbwe",226580.75,2006
"Mumbwa",888080,2006
"Mungwi",83722.5,2006
"Mwense",40250.375,2006
"Mwinilunga",81998.5,2006
"Nakonde",246035,2006
"Namwala",531395,2006
"Nchelenge",67962.5,2006
"Ndola urban",338103,2006
"Nyimba",266461,2006
"Petauke",1052878.875,2006
"Saivonga",47959.5,2006
"Samfya",58120,2006
"Senanga",139003.25,2006
"Serenje",320617.25,2006
"Sesheke",145167,2006
"Shangombo",146869.25,2006
"Sinazongwe",120966,2006
"Solwezi",450878.75,2006
"Zambezi",84382,2006
"Chadiza",455814,2007
"Chama",116085.75,2007
"Chavuma",49565.5,2007
"Chibombo",362987.35,2007
"Chienge",78690.5,2007
"Chililabombwe",432199,2007
"Chilubi",8983.5,2007
"Chingola",208640,2007
"Chinsali",144495.5,2007
"Chipata",965986.75,2007
"Choma",179437.25,2007
"Chongwe",331503.75,2007
"Gwembe",64500.5,2007
"Isoka",291203.5,2007
"Itezhi_tezhi",134183.5,2007
"Kabompo",129779.5,2007
"Kabwe urban",717878.06,2007
"Kafue",274711.5,2007
"Kalabo",42846.25,2007
"Kalomo",439929,2007
"Kalulushi",370256.5,2007
"Kaoma",145939,2007
"Kapiri Mposhi",1579535,2007
"Kaputa",107959,2007
"Kasama",384675,2007
"Kasempa",366325,2007
"Katete",415682.25,2007
"Kawambwa",227380.5,2007
"Kazungula",159815.5,2007
"Kitwe",99450,2007
"Livingstone",59540.5,2007
"Luangwa",20022.75,2007
"Luanshya",182389.5,2007
"Lufwanyama",322015,2007
"Lukulu",72022,2007
"Lundazi",913008,2007
"Lusaka urban",84115.5,2007
"Luwingu",167510.5,2007
"Mambwe",283656.275,2007
"Mansa",203467,2007
"Masaiti",555509.5,2007
"Mazabuka",311619,2007
"Mbala",539320.25,2007
"Milenge",67152.5,2007
"Mkushi",535980,2007
"Mongu",44434.25,2007
"Monze",156165.75,2007
"Mpika",451850.5,2007
"Mpongwe",804447.5,2007
"Mporokoso",230130.5,2007
"mpulungu",132468,2007
"Mufulira",150926.5,2007
"Mufumbwe",232619.5,2007
"Mumbwa",771417.5,2007
"Mungwi",105083,2007
"Mwense",56542,2007
"Mwinilunga",106570.75,2007
"Nakonde",390545.75,2007
"Namwala",159379,2007
"Nchelenge",86645.5,2007
"Ndola urban",308294.5,2007
"Nyimba",118148.5,2007
"Petauke",874490.375,2007
"Saivonga",34225,2007
"Samfya",85328,2007
"Senanga",64942,2007
"Serenje",383997.75,2007
"Sesheke",99639.5,2007
"Shangombo",85214.75,2007
"Sinazongwe",40994,2007
"Solwezi",500312.25,2007
"Zambezi",99332,2007
"Chadiza",449985.5,2008
"Chama",136951,2008
"Chavuma",88907.5,2008
"Chibombo",799622,2008
"Chienge",108606.25,2008
"Chililabombwe",333575,2008
"Chilubi",26097.5,2008
"Chingola",154842,2008
"Chinsali",291821,2008
"Chipata",980457.5,2008
"Choma",592089,2008
"Chongwe",398862.45,2008
"Gwembe",176838,2008
"Isoka",406434.5,2008
"Itezhi-tezhi",335458,2008
"Kabompo",146142.25,2008
"Kabwe",305986,2008
"Kafue",478018.5,2008
"Kalabo",57879,2008
"Kalomo",1389059,2008
"Kalulushi",370583.5,2008
"Kaoma",267917,2008
"Kapiri-mposhi",1119353,2008
"Kaputa",72848,2008
"Kasama",482896,2008
"Kasempa",390235.5,2008
"Katete",611688.25,2008
"Kawambwa",264450,2008
"Kazungula",194210,2008
"Kitwe",121770,2008
"Livingstone",88111.75,2008
"Luangwa",62312.25,2008
"Luanshya",245881,2008
"Lufwanyama",400751,2008
"Lukulu",79901.5,2008
"Lundazi",1218318.25,2008
"Lusaka",324612,2008
"Luwingu",254796.975,2008
"Mambwe",293061.75,2008
"Mansa",235560.5,2008
"Masaiti",434512,2008
"Mazabuka",1074110.5,2008
"Mbala",640251.5,2008
"Milenge",75653.625,2008
"Mkushi",562089.5,2008
"Mongu",68490.5,2008
"Monze",724935.5,2008
"Mpika",439771.5,2008
"Mpongwe",727547.5,2008
"Mporokoso",183496.25,2008
"Mpulungu",189087.5,2008
"Mufulira",172681,2008
"Mufumbwe",372854.5,2008
"Mumbwa",675143.5,2008
"Mungwi",200402,2008
"Mwense",78933,2008
"Mwinilunga",91466,2008
"Nakonde",385777.5,2008
"Namwala",558053.25,2008
"Nchelenge",82243,2008
"Ndola",346597,2008
"Nyimba",256830,2008
"Petauke",1039272.5,2008
"Samfya",97636.507,2008
"Senanga",46221,2008
"Serenje",458082,2008
"Sesheke",215550.25,2008
"Shang'ombo",82011.875,2008
"Siavonga",54246.5,2008
"Sinazongwe",253483,2008
"Solwezi",558932,2008
"Zambezi",86790,2008
"Chadiza",648590.5,2009
"Chama",227306.5,2009
"Chavuma",80049,2009
"Chibombo",1538249.5,2009
"Chienge",75960,2009
"Chililabombwe",356664,2009
"Chilubi",63825,2009
"Chingola",263302,2009
"Chinsali",379220.5,2009
"Chipata",1590869,2009
"Choma",854792.5,2009
"Chongwe",564245.5,2009
"Gwembe",156459.5,2009
"Isoka",483803.5,2009
"Itezhi-tezhi",293582.5,2009
"Kabompo",274091,2009
"Kabwe",380706,2009
"Kafue",1029404.5,2009
"Kalabo",87775,2009
"Kalomo",2088933,2009
"Kalulushi",518650,2009
"Kaoma",559672,2009
"Kapiri-Mposhi",1268089,2009
"Kaputa",80532,2009
"Kasama",489147,2009
"Kasempa",531461.5,2009
"Katete",815944.5,2009
"Kawambwa",301151,2009
"Kazungula",526446,2009
"Kitwe",154845,2009
"Livingstone",142886,2009
"Luangwa",31954,2009
"Luanshya",151814.5,2009
"Lufwanyama",514369,2009
"Lukulu",58605,2009
"Lundazi",1296640.5,2009
"Lusaka",531192.5,2009
"Luwingu",230065,2009
"Mambwe",316680.75,2009
"Mansa",277303.5,2009
"Masaiti",786400,2009
"Mazabuka",1117067.5,2009
"Mbala",687745,2009
"Milenge",115964.5,2009
"Mkushi",747730,2009
"Mongu",120805.75,2009
"Monze",1099110.5,2009
"Mpika",613035,2009
"Mpongwe",925985.5,2009
"Mporokoso",176555,2009
"Mpulungu",177499,2009
"Mufulira",201667,2009
"Mufumbwe",396591.5,2009
"Mumbwa",1218273.5,2009
"Mungwi",248134,2009
"Mwense",61621.5,2009
"Mwinilunga",195988.5,2009
"Nakonde",419825,2009
"Namwala",955986.25,2009
"Nchelenge",117722,2009
"Ndola",339135,2009
"Nyimba",449442,2009
"Petauke",1432393.5,2009
"Samfya",63546.5,2009
"Senanga",147648,2009
"Serenje",1057494,2009
"Sesheke",251309.5,2009
"Shang'ombo",175412.5,2009
"Siavonga",95846.5,2009
"Sinazongwe",307827,2009
"Solwezi",581657.75,2009
"Zambezi",121327.5,2009
"Chadiza",548035,2011
"Chama",132975,2011
"Chavuma",52725,2011
"Chibombo",1358847,2011
"Chienge",199725,2011
"Chililabombwe",118450,2011
"Chilubi",52475,2011
"Chingola",295605,2011
"Chinsali",542322.5,2011
"Chipata",1267962,2011
"Choma",1458885,2011
"Chongwe",730705,2011
"Gwembe",154655,2011
"Ikelenge",25200,2011
"Isoka",355720,2011
"Itezhi-tezhi",701590,2011
"Kabompo",310320,2011
"Kabwe",288350,2011
"Kafue",512450,2011
"Kalabo",34580,2011
"Kalomo",2277240,2011
"Kalulushi",329940,2011
"Kaoma",552950,2011
"Kapiri-Mposhi",1418850,2011
"Kaputa",83660,2011
"Kasama",414250,2011
"Kasempa",455950,2011
"Katete",979330,2011
"Kawambwa",446965,2011
"Kazungula",467655,2011
"Kitwe",135600,2011
"Livingstone",30840,2011
"Luangwa",55925,2011
"Luanshya",374550,2011
"Lufwanyama",680700,2011
"Lukulu",67205,2011
"Lundazi",763771,2011
"Lusaka",63145,2011
"Luwingu",356460,2011
"Mafinga",348770,2011
"Mambwe",158005,2011
"Mansa",443630,2011
"Masaiti",676975,2011
"Mazabuka",610550,2011
"Mbala",887179,2011
"Milenge",109775,2011
"Mkushi",933400,2011
"Mongu",69200,2011
"Monze",724020,2011
"Mpika",524655,2011
"Mpongwe",836375,2011
"Mporokoso",308610,2011
"Mpulungu",395280,2011
"Mufulira",383400,2011
"Mufumbwe",491300,2011
"Mumbwa",1051450,2011
"Mungwi",749230,2011
"Mwense",134350,2011
"Mwinilunga",332600,2011
"Nakonde",726530,2011
"Namwala",412950,2011
"Nchelenge",147530,2011
"Ndola",423175,2011
"Nyimba",554664,2011
"Petauke",1119109,2011
"Samfya",188810,2011
"Senanga",86726,2011
"Serenje",798300,2011
"Sesheke",169550,2011
"Shang'ombo",111940,2011
"Siavonga",317250,2011
"Sinazongwe",220290,2011
"Solwezi",323030,2011
"Zambezi",115890,2011
"Chadiza",754683,2013
"Chama",124630,2013
"Chavuma",102225,2013
"Chibombo",1936600,2013
"Chienge",163330,2013
"Chililabombwe",151200,2013
"Chilubi",26610,2013
"Chingola",334050,2013
"Chinsali",637915,2013
"Chipata",1422800,2013
"Choma",1265370,2013
"Chongwe",773430,2013
"Gwembe",282957.5,2013
"Ikelenge",74750,2013
"Isoka",472450,2013
"Itezhi-tezhi",514150,2013
"Kabompo",304347,2013
"Kabwe",297870,2013
"Kafue",722180,2013
"Kalabo",30296,2013
"Kalomo",2091025,2013
"Kalulushi",302100,2013
"Kaoma",613275,2013
"Kapiri-Mposhi",2051650,2013
"Kaputa",138520,2013
"Kasama",575025,2013
"Kasempa",491400,2013
"Katete",1184745,2013
"Kawambwa",368200,2013
"Kazungula",587235,2013
"Kitwe",289200,2013
"Livingstone",77550,2013
"Luangwa",81090,2013
"Luanshya",362700,2013
"Lufwanyama",658550,2013
"Lukulu",82840,2013
"Lundazi",1389385,2013
"Lusaka",58800,2013
"Luwingu",236440,2013
"Mafinga",319630,2013
"Mambwe",281225,2013
"Mansa",452630,2013
"Masaiti",503040,2013
"Mazabuka",784235,2013
"Mbala",968060,2013
"Milenge",91000,2013
"Mkushi",946550,2013
"Mongu",58065,2013
"Monze",691350,2013
"Mpika",542232,2013
"Mpongwe",1034700,2013
"Mporokoso",281380,2013
"Mpulungu",341380,2013
"Mufulira",329800,2013
"Mufumbwe",369030,2013
"Mumbwa",1206140,2013
"Mungwi",567560,2013
"Mwense",116245,2013
"Mwinilunga",323820,2013
"Nakonde",462830,2013
"Namwala",520880,2013
"Nchelenge",180275,2013
"Ndola",290975,2013
"Nyimba",488320,2013
"Petauke",1428500,2013
"Samfya",268500,2013
"Senanga",57495,2013
"Serenje",874540,2013
"Sesheke",149980,2013
"Shang'ombo",130885,2013
"Siavonga",153300,2013
"Sinazongwe",353500,2013
"Solwezi",300145,2013
"Zambezi",138450,2013
"Chadiza",754683,2014
"Chama",124630,2014
"Chavuma",102225,2014
"Chibombo",1936600,2014
"Chienge",166480,2014
"Chililabombwe",153700,2014
"Chilubi",26610,2014
"Chingola",334050,2014
"Chinsali",637915,2014
"Chipata",1424000,2014
"Choma",1273370,2014
"Chongwe",773630,2014
"Gwembe",282957.5,2014
"Ikelenge",74750,2014
"Isoka",476450,2014
"Itezhi-tezhi",514150,2014
"Kabompo",304347,2014
"Kabwe",297870,2014
"Kafue",722180,2014
"Kalabo",30306,2014
"Kalomo",2091025,2014
"Kalulushi",302100,2014
"Kaoma",613775,2014
"Kapiri-Mposhi",2051650,2014
"Kaputa",140520,2014
"Kasama",575025,2014
"Kasempa",491400,2014
"Katete",1184745,2014
"Kawambwa",368200,2014
"Kazungula",587235,2014
"Kitwe",289200,2014
"Livingstone",77550,2014
"Luangwa",82590,2014
"Luanshya",362700,2014
"Lufwanyama",658790,2014
"Lukulu",82840,2014
"Lundazi",1389985,2014
"Lusaka",58800,2014
"Luwingu",236740,2014
"Mafinga",322130,2014
"Mambwe",281225,2014
"Mansa",452630,2014
"Masaiti",503040,2014
"Mazabuka",784235,2014
"Mbala",971460,2014
"Milenge",91150,2014
"Mkushi",946550,2014
"Mongu",58065,2014
"Monze",691350,2014
"Mpika",542232,2014
"Mpongwe",1035200,2014
"Mporokoso",281380,2014
"Mpulungu",341380,2014
"Mufulira",330200,2014
"Mufumbwe",369030,2014
"Mumbwa",1206140,2014
"Mungwi",571560,2014
"Mwense",116845,2014
"Mwinilunga",323870,2014
"Nakonde",462830,2014
"Namwala",520880,2014
"Nchelenge",180425,2014
"Ndola",291225,2014
"Nyimba",488320,2014
"Petauke",1428750,2014
"Samfya",273500,2014
"Senanga",57495,2014
"Serenje",874540,2014
"Sesheke",149980,2014
"Shang'ombo",130885,2014
"Siavonga",153300,2014
"Sinazongwe",353500,2014
"Solwezi",300145,2014
"Zambezi",140950,2014
